,Trial_Id,Model,Experiment,Question_Num,Repeat_Num,Anchor_Type,Comparison,Estimate
0,1,Llama-3.1-8B,Baseline,1,1,Low,HIGHER,15000
1,2,Llama-3.1-8B,Baseline,1,2,Low,HIGHER,12000
2,3,Llama-3.1-8B,Baseline,1,3,Low,HIGHER,15000
3,4,Llama-3.1-8B,Baseline,1,4,Low,HIGHER,15000
4,5,Llama-3.1-8B,Baseline,1,5,Low,HIGHER,15000
5,6,Llama-3.1-8B,Baseline,1,6,Low,HIGHER,15000
6,7,Llama-3.1-8B,Baseline,1,7,Low,HIGHER,15000
7,8,Llama-3.1-8B,Baseline,1,8,Low,HIGHER,15000
8,9,Llama-3.1-8B,Baseline,1,1,High,HIGHER,12000
11,12,Llama-3.1-8B,Baseline,1,4,High,HIGHER,12000
12,13,Llama-3.1-8B,Baseline,1,5,High,HIGHER,12000
13,14,Llama-3.1-8B,Baseline,1,6,High,HIGHER,12000
14,15,Llama-3.1-8B,Baseline,1,7,High,HIGHER,15000
15,16,Llama-3.1-8B,Baseline,1,8,High,HIGHER,12000
16,17,Llama-3.1-8B,Baseline,2,1,Low,HIGHER,950
17,18,Llama-3.1-8B,Baseline,2,2,Low,HIGHER,1050
18,19,Llama-3.1-8B,Baseline,2,3,Low,HIGHER,1050
21,22,Llama-3.1-8B,Baseline,2,6,Low,HIGHER,950
22,23,Llama-3.1-8B,Baseline,2,7,Low,HIGHER,950
24,25,Llama-3.1-8B,Baseline,2,1,High,LOWER,20
25,26,Llama-3.1-8B,Baseline,2,2,High,LOWER,18
26,27,Llama-3.1-8B,Baseline,2,3,High,HIGHER,1850
27,28,Llama-3.1-8B,Baseline,2,4,High,HIGHER,18
28,29,Llama-3.1-8B,Baseline,2,5,High,HIGHER,18
29,30,Llama-3.1-8B,Baseline,2,6,High,HIGHER,18
30,31,Llama-3.1-8B,Baseline,2,7,High,HIGHER,18
32,33,Llama-3.1-8B,Baseline,3,1,Low,HIGHER,120
33,34,Llama-3.1-8B,Baseline,3,2,Low,HIGHER,120
34,35,Llama-3.1-8B,Baseline,3,3,Low,HIGHER,120
35,36,Llama-3.1-8B,Baseline,3,4,Low,HIGHER,120
36,37,Llama-3.1-8B,Baseline,3,5,Low,HIGHER,120
37,38,Llama-3.1-8B,Baseline,3,6,Low,HIGHER,120
38,39,Llama-3.1-8B,Baseline,3,7,Low,HIGHER,120
39,40,Llama-3.1-8B,Baseline,3,8,Low,HIGHER,120
40,41,Llama-3.1-8B,Baseline,3,1,High,HIGHER,300
41,42,Llama-3.1-8B,Baseline,3,2,High,HIGHER,300
42,43,Llama-3.1-8B,Baseline,3,3,High,HIGHER,300
43,44,Llama-3.1-8B,Baseline,3,4,High,HIGHER,300
44,45,Llama-3.1-8B,Baseline,3,5,High,HIGHER,300
45,46,Llama-3.1-8B,Baseline,3,6,High,HIGHER,260
46,47,Llama-3.1-8B,Baseline,3,7,High,HIGHER,300
47,48,Llama-3.1-8B,Baseline,3,8,High,HIGHER,300
48,49,Llama-3.1-8B,Baseline,4,1,Low,HIGHER,10440
49,50,Llama-3.1-8B,Baseline,4,2,Low,HIGHER,10000
50,51,Llama-3.1-8B,Baseline,4,3,Low,HIGHER,10000
51,52,Llama-3.1-8B,Baseline,4,4,Low,HIGHER,10440
52,53,Llama-3.1-8B,Baseline,4,5,Low,HIGHER,10000
53,54,Llama-3.1-8B,Baseline,4,6,Low,HIGHER,10000
54,55,Llama-3.1-8B,Baseline,4,7,Low,HIGHER,10000
55,56,Llama-3.1-8B,Baseline,4,8,Low,HIGHER,10000
56,57,Llama-3.1-8B,Baseline,4,1,High,HIGHER,10000
57,58,Llama-3.1-8B,Baseline,4,2,High,HIGHER,10000
58,59,Llama-3.1-8B,Baseline,4,3,High,HIGHER,10000
59,60,Llama-3.1-8B,Baseline,4,4,High,HIGHER,12000
60,61,Llama-3.1-8B,Baseline,4,5,High,HIGHER,10000
61,62,Llama-3.1-8B,Baseline,4,6,High,HIGHER,10000
62,63,Llama-3.1-8B,Baseline,4,7,High,HIGHER,10700
63,64,Llama-3.1-8B,Baseline,4,8,High,HIGHER,10300
64,65,Llama-3.1-8B,Baseline,5,1,Low,HIGHER,65
65,66,Llama-3.1-8B,Baseline,5,2,Low,HIGHER,65
66,67,Llama-3.1-8B,Baseline,5,3,Low,HIGHER,55
67,68,Llama-3.1-8B,Baseline,5,4,Low,HIGHER,65
68,69,Llama-3.1-8B,Baseline,5,5,Low,HIGHER,65
70,71,Llama-3.1-8B,Baseline,5,7,Low,HIGHER,60
71,72,Llama-3.1-8B,Baseline,5,8,Low,HIGHER,65
74,75,Llama-3.1-8B,Baseline,5,3,High,HIGHER,150
75,76,Llama-3.1-8B,Baseline,5,4,High,HIGHER,145
77,78,Llama-3.1-8B,Baseline,5,6,High,HIGHER,150
78,79,Llama-3.1-8B,Baseline,5,7,High,HIGHER,130
79,80,Llama-3.1-8B,Baseline,5,8,High,HIGHER,130
80,81,Llama-3.1-8B,Baseline,6,1,Low,HIGHER,38000
81,82,Llama-3.1-8B,Baseline,6,2,Low,HIGHER,35000
82,83,Llama-3.1-8B,Baseline,6,3,Low,HIGHER,35000
83,84,Llama-3.1-8B,Baseline,6,4,Low,HIGHER,35000
84,85,Llama-3.1-8B,Baseline,6,5,Low,HIGHER,38000
85,86,Llama-3.1-8B,Baseline,6,6,Low,HIGHER,38000
86,87,Llama-3.1-8B,Baseline,6,7,Low,HIGHER,35000
87,88,Llama-3.1-8B,Baseline,6,8,Low,HIGHER,35000
88,89,Llama-3.1-8B,Baseline,6,1,High,HIGHER,45000
89,90,Llama-3.1-8B,Baseline,6,2,High,HIGHER,45000
90,91,Llama-3.1-8B,Baseline,6,3,High,HIGHER,45000
91,92,Llama-3.1-8B,Baseline,6,4,High,HIGHER,45000
92,93,Llama-3.1-8B,Baseline,6,5,High,HIGHER,45000
94,95,Llama-3.1-8B,Baseline,6,7,High,HIGHER,45000
95,96,Llama-3.1-8B,Baseline,6,8,High,HIGHER,45000
96,97,Llama-3.1-8B,Baseline,7,1,Low,HIGHER,32
97,98,Llama-3.1-8B,Baseline,7,2,Low,HIGHER,30
98,99,Llama-3.1-8B,Baseline,7,3,Low,HIGHER,32
99,100,Llama-3.1-8B,Baseline,7,4,Low,HIGHER,32
100,101,Llama-3.1-8B,Baseline,7,5,Low,HIGHER,32
101,102,Llama-3.1-8B,Baseline,7,6,Low,HIGHER,30
102,103,Llama-3.1-8B,Baseline,7,7,Low,HIGHER,32
103,104,Llama-3.1-8B,Baseline,7,8,Low,HIGHER,32
104,105,Llama-3.1-8B,Baseline,7,1,High,HIGHER,105
105,106,Llama-3.1-8B,Baseline,7,2,High,HIGHER,102
106,107,Llama-3.1-8B,Baseline,7,3,High,HIGHER,105
107,108,Llama-3.1-8B,Baseline,7,4,High,HIGHER,55
108,109,Llama-3.1-8B,Baseline,7,5,High,HIGHER,32
109,110,Llama-3.1-8B,Baseline,7,6,High,HIGHER,93
110,111,Llama-3.1-8B,Baseline,7,7,High,HIGHER,90
111,112,Llama-3.1-8B,Baseline,7,8,High,HIGHER,105
112,113,Llama-3.1-8B,Baseline,8,1,Low,HIGHER,250000
113,114,Llama-3.1-8B,Baseline,8,2,Low,HIGHER,250000
114,115,Llama-3.1-8B,Baseline,8,3,Low,HIGHER,250000
115,116,Llama-3.1-8B,Baseline,8,4,Low,HIGHER,250000
116,117,Llama-3.1-8B,Baseline,8,5,Low,HIGHER,250000
117,118,Llama-3.1-8B,Baseline,8,6,Low,HIGHER,250000
118,119,Llama-3.1-8B,Baseline,8,7,Low,HIGHER,250000
119,120,Llama-3.1-8B,Baseline,8,8,Low,HIGHER,250000
120,121,Llama-3.1-8B,Baseline,8,1,High,HIGHER,750000
121,122,Llama-3.1-8B,Baseline,8,2,High,HIGHER,550000
122,123,Llama-3.1-8B,Baseline,8,3,High,HIGHER,250000
124,125,Llama-3.1-8B,Baseline,8,5,High,HIGHER,250000
125,126,Llama-3.1-8B,Baseline,8,6,High,HIGHER,250000
126,127,Llama-3.1-8B,Baseline,8,7,High,HIGHER,250000
127,128,Llama-3.1-8B,Baseline,8,8,High,HIGHER,250000
128,129,Llama-3.1-8B,Baseline,9,1,Low,HIGHER,125
129,130,Llama-3.1-8B,Baseline,9,2,Low,HIGHER,125
130,131,Llama-3.1-8B,Baseline,9,3,Low,HIGHER,125
131,132,Llama-3.1-8B,Baseline,9,4,Low,HIGHER,120
132,133,Llama-3.1-8B,Baseline,9,5,Low,HIGHER,125
133,134,Llama-3.1-8B,Baseline,9,6,Low,HIGHER,120
134,135,Llama-3.1-8B,Baseline,9,7,Low,HIGHER,125
135,136,Llama-3.1-8B,Baseline,9,8,Low,HIGHER,120
136,137,Llama-3.1-8B,Baseline,9,1,High,HIGHER,650
137,138,Llama-3.1-8B,Baseline,9,2,High,HIGHER,550
138,139,Llama-3.1-8B,Baseline,9,3,High,HIGHER,550
139,140,Llama-3.1-8B,Baseline,9,4,High,HIGHER,550
140,141,Llama-3.1-8B,Baseline,9,5,High,HIGHER,650
141,142,Llama-3.1-8B,Baseline,9,6,High,HIGHER,540
142,143,Llama-3.1-8B,Baseline,9,7,High,HIGHER,550
143,144,Llama-3.1-8B,Baseline,9,8,High,HIGHER,550
144,145,Llama-3.1-8B,Baseline,10,1,Low,HIGHER,35000
145,146,Llama-3.1-8B,Baseline,10,2,Low,HIGHER,50000
146,147,Llama-3.1-8B,Baseline,10,3,Low,HIGHER,50000
147,148,Llama-3.1-8B,Baseline,10,4,Low,HIGHER,35000
148,149,Llama-3.1-8B,Baseline,10,5,Low,HIGHER,50000
149,150,Llama-3.1-8B,Baseline,10,6,Low,HIGHER,50000
150,151,Llama-3.1-8B,Baseline,10,7,Low,HIGHER,35000
151,152,Llama-3.1-8B,Baseline,10,8,Low,HIGHER,35000
152,153,Llama-3.1-8B,Baseline,10,1,High,HIGHER,150000
153,154,Llama-3.1-8B,Baseline,10,2,High,HIGHER,150000
154,155,Llama-3.1-8B,Baseline,10,3,High,HIGHER,150000
155,156,Llama-3.1-8B,Baseline,10,4,High,HIGHER,250000
156,157,Llama-3.1-8B,Baseline,10,5,High,HIGHER,250000
157,158,Llama-3.1-8B,Baseline,10,6,High,HIGHER,120000
158,159,Llama-3.1-8B,Baseline,10,7,High,HIGHER,120000
159,160,Llama-3.1-8B,Baseline,10,8,High,HIGHER,150000
160,161,Llama-3.1-8B,Baseline,11,1,Low,HIGHER,30
161,162,Llama-3.1-8B,Baseline,11,2,Low,HIGHER,30
162,163,Llama-3.1-8B,Baseline,11,3,Low,HIGHER,35
163,164,Llama-3.1-8B,Baseline,11,4,Low,HIGHER,30
164,165,Llama-3.1-8B,Baseline,11,5,Low,HIGHER,30
165,166,Llama-3.1-8B,Baseline,11,6,Low,HIGHER,25
166,167,Llama-3.1-8B,Baseline,11,7,Low,HIGHER,25
167,168,Llama-3.1-8B,Baseline,11,8,Low,HIGHER,30
168,169,Llama-3.1-8B,Baseline,11,1,High,HIGHER,65
169,170,Llama-3.1-8B,Baseline,11,2,High,HIGHER,75
170,171,Llama-3.1-8B,Baseline,11,3,High,HIGHER,75
171,172,Llama-3.1-8B,Baseline,11,4,High,HIGHER,85
172,173,Llama-3.1-8B,Baseline,11,5,High,HIGHER,65
173,174,Llama-3.1-8B,Baseline,11,6,High,HIGHER,105
174,175,Llama-3.1-8B,Baseline,11,7,High,HIGHER,85
175,176,Llama-3.1-8B,Baseline,11,8,High,HIGHER,85
176,177,Llama-3.1-8B,Baseline,12,1,Low,HIGHER,120
177,178,Llama-3.1-8B,Baseline,12,2,Low,HIGHER,120
178,179,Llama-3.1-8B,Baseline,12,3,Low,HIGHER,120
179,180,Llama-3.1-8B,Baseline,12,4,Low,HIGHER,120
180,181,Llama-3.1-8B,Baseline,12,5,Low,HIGHER,120
181,182,Llama-3.1-8B,Baseline,12,6,Low,HIGHER,120
182,183,Llama-3.1-8B,Baseline,12,7,Low,HIGHER,120
183,184,Llama-3.1-8B,Baseline,12,8,Low,HIGHER,120
184,185,Llama-3.1-8B,Baseline,12,1,High,HIGHER,450
185,186,Llama-3.1-8B,Baseline,12,2,High,HIGHER,400
186,187,Llama-3.1-8B,Baseline,12,3,High,HIGHER,400
187,188,Llama-3.1-8B,Baseline,12,4,High,HIGHER,400
188,189,Llama-3.1-8B,Baseline,12,5,High,HIGHER,400
189,190,Llama-3.1-8B,Baseline,12,6,High,HIGHER,450
190,191,Llama-3.1-8B,Baseline,12,7,High,HIGHER,450
191,192,Llama-3.1-8B,Baseline,12,8,High,HIGHER,400
192,193,Llama-3.1-8B,Baseline,13,1,Low,HIGHER,25000000
193,194,Llama-3.1-8B,Baseline,13,2,Low,HIGHER,15000000
194,195,Llama-3.1-8B,Baseline,13,3,Low,HIGHER,25000000
195,196,Llama-3.1-8B,Baseline,13,4,Low,HIGHER,25000000
196,197,Llama-3.1-8B,Baseline,13,5,Low,HIGHER,15000000
197,198,Llama-3.1-8B,Baseline,13,6,Low,HIGHER,15000000
198,199,Llama-3.1-8B,Baseline,13,7,Low,HIGHER,15000000
199,200,Llama-3.1-8B,Baseline,13,8,Low,HIGHER,15000000
200,201,Llama-3.1-8B,Baseline,13,1,High,HIGHER,15000000
201,202,Llama-3.1-8B,Baseline,13,2,High,HIGHER,25000000
202,203,Llama-3.1-8B,Baseline,13,3,High,HIGHER,25000000
203,204,Llama-3.1-8B,Baseline,13,4,High,HIGHER,15000000
204,205,Llama-3.1-8B,Baseline,13,5,High,HIGHER,50000000
205,206,Llama-3.1-8B,Baseline,13,6,High,HIGHER,50000000
207,208,Llama-3.1-8B,Baseline,13,8,High,HIGHER,15000000
208,209,Llama-3.1-8B,Baseline,14,1,Low,HIGHER,2400
209,210,Llama-3.1-8B,Baseline,14,2,Low,HIGHER,2200
210,211,Llama-3.1-8B,Baseline,14,3,Low,HIGHER,2500
211,212,Llama-3.1-8B,Baseline,14,4,Low,HIGHER,2500
212,213,Llama-3.1-8B,Baseline,14,5,Low,HIGHER,2200
213,214,Llama-3.1-8B,Baseline,14,6,Low,HIGHER,2200
214,215,Llama-3.1-8B,Baseline,14,7,Low,HIGHER,2100
215,216,Llama-3.1-8B,Baseline,14,8,Low,HIGHER,2400
216,217,Llama-3.1-8B,Baseline,14,1,High,HIGHER,8500
217,218,Llama-3.1-8B,Baseline,14,2,High,HIGHER,8500
218,219,Llama-3.1-8B,Baseline,14,3,High,HIGHER,8500
219,220,Llama-3.1-8B,Baseline,14,4,High,HIGHER,7500
220,221,Llama-3.1-8B,Baseline,14,5,High,HIGHER,8000
221,222,Llama-3.1-8B,Baseline,14,6,High,HIGHER,6500
222,223,Llama-3.1-8B,Baseline,14,7,High,HIGHER,7500
223,224,Llama-3.1-8B,Baseline,14,8,High,HIGHER,7500
224,225,Llama-3.1-8B,Baseline,15,1,Low,HIGHER,550
225,226,Llama-3.1-8B,Baseline,15,2,Low,HIGHER,550
226,227,Llama-3.1-8B,Baseline,15,3,Low,HIGHER,550
227,228,Llama-3.1-8B,Baseline,15,4,Low,HIGHER,550
228,229,Llama-3.1-8B,Baseline,15,5,Low,HIGHER,550
229,230,Llama-3.1-8B,Baseline,15,6,Low,HIGHER,550
230,231,Llama-3.1-8B,Baseline,15,7,Low,HIGHER,550
231,232,Llama-3.1-8B,Baseline,15,8,Low,HIGHER,530
232,233,Llama-3.1-8B,Baseline,15,1,High,HIGHER,2000
233,234,Llama-3.1-8B,Baseline,15,2,High,HIGHER,1850
234,235,Llama-3.1-8B,Baseline,15,3,High,HIGHER,1800
235,236,Llama-3.1-8B,Baseline,15,4,High,HIGHER,1750
236,237,Llama-3.1-8B,Baseline,15,5,High,HIGHER,1800
237,238,Llama-3.1-8B,Baseline,15,6,High,HIGHER,1700
238,239,Llama-3.1-8B,Baseline,15,7,High,HIGHER,2200
239,240,Llama-3.1-8B,Baseline,15,8,High,HIGHER,2500
241,242,Llama-3.1-8B,Baseline,16,2,Low,HIGHER,55
242,243,Llama-3.1-8B,Baseline,16,3,Low,HIGHER,55
243,244,Llama-3.1-8B,Baseline,16,4,Low,HIGHER,55
244,245,Llama-3.1-8B,Baseline,16,5,Low,HIGHER,55
245,246,Llama-3.1-8B,Baseline,16,6,Low,HIGHER,55
246,247,Llama-3.1-8B,Baseline,16,7,Low,HIGHER,55
247,248,Llama-3.1-8B,Baseline,16,8,Low,HIGHER,55
251,252,Llama-3.1-8B,Baseline,16,4,High,HIGHER,175
256,257,Llama-3.1-8B,Baseline,17,1,Low,HIGHER,150000
257,258,Llama-3.1-8B,Baseline,17,2,Low,HIGHER,150000
258,259,Llama-3.1-8B,Baseline,17,3,Low,HIGHER,150000
259,260,Llama-3.1-8B,Baseline,17,4,Low,HIGHER,150000
260,261,Llama-3.1-8B,Baseline,17,5,Low,HIGHER,150000
261,262,Llama-3.1-8B,Baseline,17,6,Low,HIGHER,150000
262,263,Llama-3.1-8B,Baseline,17,7,Low,HIGHER,150000
263,264,Llama-3.1-8B,Baseline,17,8,Low,HIGHER,200000
264,265,Llama-3.1-8B,Baseline,17,1,High,HIGHER,150000
265,266,Llama-3.1-8B,Baseline,17,2,High,HIGHER,750000
266,267,Llama-3.1-8B,Baseline,17,3,High,HIGHER,1000000
267,268,Llama-3.1-8B,Baseline,17,4,High,HIGHER,1500000
269,270,Llama-3.1-8B,Baseline,17,6,High,HIGHER,750000
270,271,Llama-3.1-8B,Baseline,17,7,High,HIGHER,700000
271,272,Llama-3.1-8B,Baseline,17,8,High,HIGHER,750000
272,273,Llama-3.1-8B,Baseline,18,1,Low,HIGHER,50
273,274,Llama-3.1-8B,Baseline,18,2,Low,HIGHER,50
274,275,Llama-3.1-8B,Baseline,18,3,Low,HIGHER,50
275,276,Llama-3.1-8B,Baseline,18,4,Low,HIGHER,40
276,277,Llama-3.1-8B,Baseline,18,5,Low,HIGHER,40
277,278,Llama-3.1-8B,Baseline,18,6,Low,HIGHER,40
278,279,Llama-3.1-8B,Baseline,18,7,Low,HIGHER,40
279,280,Llama-3.1-8B,Baseline,18,8,Low,HIGHER,40
280,281,Llama-3.1-8B,Baseline,18,1,High,HIGHER,150
281,282,Llama-3.1-8B,Baseline,18,2,High,HIGHER,150
282,283,Llama-3.1-8B,Baseline,18,3,High,HIGHER,150
283,284,Llama-3.1-8B,Baseline,18,4,High,HIGHER,150
284,285,Llama-3.1-8B,Baseline,18,5,High,HIGHER,120
285,286,Llama-3.1-8B,Baseline,18,6,High,HIGHER,150
286,287,Llama-3.1-8B,Baseline,18,7,High,HIGHER,150
287,288,Llama-3.1-8B,Baseline,18,8,High,HIGHER,120
288,289,Llama-3.1-8B,Baseline,19,1,Low,HIGHER,55000
289,290,Llama-3.1-8B,Baseline,19,2,Low,HIGHER,120000
290,291,Llama-3.1-8B,Baseline,19,3,Low,HIGHER,60000
291,292,Llama-3.1-8B,Baseline,19,4,Low,HIGHER,55000
292,293,Llama-3.1-8B,Baseline,19,5,Low,HIGHER,120000
293,294,Llama-3.1-8B,Baseline,19,6,Low,HIGHER,55000
294,295,Llama-3.1-8B,Baseline,19,7,Low,HIGHER,55000
295,296,Llama-3.1-8B,Baseline,19,8,Low,HIGHER,120000
296,297,Llama-3.1-8B,Baseline,19,1,High,HIGHER,250000
297,298,Llama-3.1-8B,Baseline,19,2,High,HIGHER,250000
298,299,Llama-3.1-8B,Baseline,19,3,High,HIGHER,250000
299,300,Llama-3.1-8B,Baseline,19,4,High,HIGHER,250000
300,301,Llama-3.1-8B,Baseline,19,5,High,HIGHER,250000
301,302,Llama-3.1-8B,Baseline,19,6,High,HIGHER,250000
302,303,Llama-3.1-8B,Baseline,19,7,High,HIGHER,250000
303,304,Llama-3.1-8B,Baseline,19,8,High,HIGHER,250000
304,305,Llama-3.1-8B,Baseline,20,1,Low,HIGHER,1000
305,306,Llama-3.1-8B,Baseline,20,2,Low,HIGHER,1000
306,307,Llama-3.1-8B,Baseline,20,3,Low,HIGHER,1100
307,308,Llama-3.1-8B,Baseline,20,4,Low,HIGHER,1200
308,309,Llama-3.1-8B,Baseline,20,5,Low,HIGHER,1200
309,310,Llama-3.1-8B,Baseline,20,6,Low,HIGHER,1200
310,311,Llama-3.1-8B,Baseline,20,7,Low,HIGHER,1200
311,312,Llama-3.1-8B,Baseline,20,8,Low,HIGHER,1200
312,313,Llama-3.1-8B,Baseline,20,1,High,HIGHER,1800
313,314,Llama-3.1-8B,Baseline,20,2,High,HIGHER,1800
314,315,Llama-3.1-8B,Baseline,20,3,High,HIGHER,1800
315,316,Llama-3.1-8B,Baseline,20,4,High,HIGHER,1800
316,317,Llama-3.1-8B,Baseline,20,5,High,HIGHER,1800
