,Trial_Id,Model,Experiment,Question_Num,Repeat_Num,Anchor_Type,Comparison,Estimate
317,318,Llama-3.1-8B,Baseline,20,6,High,HIGHER,1800
318,319,Llama-3.1-8B,Baseline,20,7,High,HIGHER,1800
319,320,Llama-3.1-8B,Baseline,20,8,High,HIGHER,1700
321,322,Llama-3.1-8B,Baseline,21,2,Low,HIGHER,1200
322,323,Llama-3.1-8B,Baseline,21,3,Low,HIGHER,1300
323,324,Llama-3.1-8B,Baseline,21,4,Low,HIGHER,1300
324,325,Llama-3.1-8B,Baseline,21,5,Low,HIGHER,1300
325,326,Llama-3.1-8B,Baseline,21,6,Low,HIGHER,1400
326,327,Llama-3.1-8B,Baseline,21,7,Low,HIGHER,1300
327,328,Llama-3.1-8B,Baseline,21,8,Low,HIGHER,1400
328,329,Llama-3.1-8B,Baseline,21,1,High,HIGHER,1200
329,330,Llama-3.1-8B,Baseline,21,2,High,HIGHER,1400
330,331,Llama-3.1-8B,Baseline,21,3,High,HIGHER,1300
331,332,Llama-3.1-8B,Baseline,21,4,High,HIGHER,1200
332,333,Llama-3.1-8B,Baseline,21,5,High,HIGHER,1300
333,334,Llama-3.1-8B,Baseline,21,6,High,HIGHER,1400
334,335,Llama-3.1-8B,Baseline,21,7,High,HIGHER,1400
335,336,Llama-3.1-8B,Baseline,21,8,High,HIGHER,1400
336,337,Llama-3.1-8B,Baseline,22,1,Low,HIGHER,1800
337,338,Llama-3.1-8B,Baseline,22,2,Low,HIGHER,1800
338,339,Llama-3.1-8B,Baseline,22,3,Low,HIGHER,1800
339,340,Llama-3.1-8B,Baseline,22,4,Low,HIGHER,1800
340,341,Llama-3.1-8B,Baseline,22,5,Low,HIGHER,1800
341,342,Llama-3.1-8B,Baseline,22,6,Low,HIGHER,1800
342,343,Llama-3.1-8B,Baseline,22,7,Low,HIGHER,1500
343,344,Llama-3.1-8B,Baseline,22,8,Low,HIGHER,1800
344,345,Llama-3.1-8B,Baseline,22,1,High,HIGHER,5500
345,346,Llama-3.1-8B,Baseline,22,2,High,HIGHER,5500
346,347,Llama-3.1-8B,Baseline,22,3,High,HIGHER,5500
347,348,Llama-3.1-8B,Baseline,22,4,High,HIGHER,5500
348,349,Llama-3.1-8B,Baseline,22,5,High,HIGHER,5500
349,350,Llama-3.1-8B,Baseline,22,6,High,HIGHER,5500
350,351,Llama-3.1-8B,Baseline,22,7,High,HIGHER,5500
351,352,Llama-3.1-8B,Baseline,22,8,High,HIGHER,6500
352,353,Llama-3.1-8B,Baseline,23,1,Low,HIGHER,250
353,354,Llama-3.1-8B,Baseline,23,2,Low,HIGHER,250
354,355,Llama-3.1-8B,Baseline,23,3,Low,HIGHER,250
355,356,Llama-3.1-8B,Baseline,23,4,Low,HIGHER,250
356,357,Llama-3.1-8B,Baseline,23,5,Low,HIGHER,250
357,358,Llama-3.1-8B,Baseline,23,6,Low,HIGHER,250
358,359,Llama-3.1-8B,Baseline,23,7,Low,HIGHER,250
359,360,Llama-3.1-8B,Baseline,23,8,Low,HIGHER,250
360,361,Llama-3.1-8B,Baseline,23,1,High,HIGHER,800
361,362,Llama-3.1-8B,Baseline,23,2,High,HIGHER,800
362,363,Llama-3.1-8B,Baseline,23,3,High,HIGHER,800
363,364,Llama-3.1-8B,Baseline,23,4,High,HIGHER,800
364,365,Llama-3.1-8B,Baseline,23,5,High,HIGHER,800
366,367,Llama-3.1-8B,Baseline,23,7,High,HIGHER,800
367,368,Llama-3.1-8B,Baseline,23,8,High,HIGHER,750
369,370,Llama-3.1-8B,Baseline,24,2,Low,HIGHER,60000
370,371,Llama-3.1-8B,Baseline,24,3,Low,HIGHER,60000
371,372,Llama-3.1-8B,Baseline,24,4,Low,HIGHER,60000
375,376,Llama-3.1-8B,Baseline,24,8,Low,HIGHER,60000
384,385,Llama-3.1-8B,Baseline,25,1,Low,HIGHER,1200
385,386,Llama-3.1-8B,Baseline,25,2,Low,HIGHER,600
386,387,Llama-3.1-8B,Baseline,25,3,Low,HIGHER,550
387,388,Llama-3.1-8B,Baseline,25,4,Low,HIGHER,550
388,389,Llama-3.1-8B,Baseline,25,5,Low,HIGHER,600
389,390,Llama-3.1-8B,Baseline,25,6,Low,HIGHER,1200
390,391,Llama-3.1-8B,Baseline,25,7,Low,HIGHER,1200
391,392,Llama-3.1-8B,Baseline,25,8,Low,HIGHER,650
392,393,Llama-3.1-8B,Baseline,25,1,High,HIGHER,2500
393,394,Llama-3.1-8B,Baseline,25,2,High,HIGHER,2500
394,395,Llama-3.1-8B,Baseline,25,3,High,HIGHER,2500
395,396,Llama-3.1-8B,Baseline,25,4,High,HIGHER,2500
396,397,Llama-3.1-8B,Baseline,25,5,High,HIGHER,2500
397,398,Llama-3.1-8B,Baseline,25,6,High,HIGHER,2500
398,399,Llama-3.1-8B,Baseline,25,7,High,HIGHER,2500
399,400,Llama-3.1-8B,Baseline,25,8,High,HIGHER,2500
400,401,DeepSeek-V3.1,Baseline,1,1,Low,HIGHER,10000
401,402,DeepSeek-V3.1,Baseline,1,2,Low,HIGHER,5000
402,403,DeepSeek-V3.1,Baseline,1,3,Low,HIGHER,10000
403,404,DeepSeek-V3.1,Baseline,1,4,Low,HIGHER,10000
404,405,DeepSeek-V3.1,Baseline,1,5,Low,HIGHER,5000
406,407,DeepSeek-V3.1,Baseline,1,7,Low,HIGHER,15000
407,408,DeepSeek-V3.1,Baseline,1,8,Low,HIGHER,10000
408,409,DeepSeek-V3.1,Baseline,1,1,High,HIGHER,12000
409,410,DeepSeek-V3.1,Baseline,1,2,High,HIGHER,12000
410,411,DeepSeek-V3.1,Baseline,1,3,High,HIGHER,11000
411,412,DeepSeek-V3.1,Baseline,1,4,High,HIGHER,12000
412,413,DeepSeek-V3.1,Baseline,1,5,High,HIGHER,10000
413,414,DeepSeek-V3.1,Baseline,1,6,High,HIGHER,12000
414,415,DeepSeek-V3.1,Baseline,1,7,High,HIGHER,10000
415,416,DeepSeek-V3.1,Baseline,1,8,High,HIGHER,11000
416,417,DeepSeek-V3.1,Baseline,2,1,Low,HIGHER,13
417,418,DeepSeek-V3.1,Baseline,2,2,Low,HIGHER,16
418,419,DeepSeek-V3.1,Baseline,2,3,Low,HIGHER,14
419,420,DeepSeek-V3.1,Baseline,2,4,Low,HIGHER,15
420,421,DeepSeek-V3.1,Baseline,2,5,Low,HIGHER,12
421,422,DeepSeek-V3.1,Baseline,2,6,Low,HIGHER,15
422,423,DeepSeek-V3.1,Baseline,2,7,Low,HIGHER,15
423,424,DeepSeek-V3.1,Baseline,2,8,Low,HIGHER,14
424,425,DeepSeek-V3.1,Baseline,2,1,High,LOWER,16
425,426,DeepSeek-V3.1,Baseline,2,2,High,LOWER,16
426,427,DeepSeek-V3.1,Baseline,2,3,High,LOWER,16
427,428,DeepSeek-V3.1,Baseline,2,4,High,LOWER,16
428,429,DeepSeek-V3.1,Baseline,2,5,High,LOWER,16
429,430,DeepSeek-V3.1,Baseline,2,6,High,LOWER,15
430,431,DeepSeek-V3.1,Baseline,2,7,High,LOWER,15
431,432,DeepSeek-V3.1,Baseline,2,8,High,LOWER,15
432,433,DeepSeek-V3.1,Baseline,3,1,Low,HIGHER,115
433,434,DeepSeek-V3.1,Baseline,3,2,Low,HIGHER,130
434,435,DeepSeek-V3.1,Baseline,3,3,Low,HIGHER,130
435,436,DeepSeek-V3.1,Baseline,3,4,Low,HIGHER,137
436,437,DeepSeek-V3.1,Baseline,3,5,Low,HIGHER,137
437,438,DeepSeek-V3.1,Baseline,3,6,Low,HIGHER,135
438,439,DeepSeek-V3.1,Baseline,3,7,Low,HIGHER,125
439,440,DeepSeek-V3.1,Baseline,3,8,Low,HIGHER,135
440,441,DeepSeek-V3.1,Baseline,3,1,High,HIGHER,264
441,442,DeepSeek-V3.1,Baseline,3,2,High,HIGHER,270
442,443,DeepSeek-V3.1,Baseline,3,3,High,HIGHER,280
443,444,DeepSeek-V3.1,Baseline,3,4,High,HIGHER,280
444,445,DeepSeek-V3.1,Baseline,3,5,High,HIGHER,150
445,446,DeepSeek-V3.1,Baseline,3,6,High,LOWER,180
447,448,DeepSeek-V3.1,Baseline,3,8,High,HIGHER,284
448,449,DeepSeek-V3.1,Baseline,4,1,Low,HIGHER,10500
449,450,DeepSeek-V3.1,Baseline,4,2,Low,HIGHER,10500
450,451,DeepSeek-V3.1,Baseline,4,3,Low,HIGHER,10500
451,452,DeepSeek-V3.1,Baseline,4,4,Low,HIGHER,10500
452,453,DeepSeek-V3.1,Baseline,4,5,Low,HIGHER,11000
453,454,DeepSeek-V3.1,Baseline,4,6,Low,HIGHER,10500
454,455,DeepSeek-V3.1,Baseline,4,7,Low,HIGHER,10500
455,456,DeepSeek-V3.1,Baseline,4,8,Low,HIGHER,11000
456,457,DeepSeek-V3.1,Baseline,4,1,High,LOWER,11000
457,458,DeepSeek-V3.1,Baseline,4,2,High,LOWER,11560
458,459,DeepSeek-V3.1,Baseline,4,3,High,LOWER,10000
459,460,DeepSeek-V3.1,Baseline,4,4,High,LOWER,10000
460,461,DeepSeek-V3.1,Baseline,4,5,High,LOWER,10000
461,462,DeepSeek-V3.1,Baseline,4,6,High,LOWER,11000
462,463,DeepSeek-V3.1,Baseline,4,7,High,LOWER,10000
463,464,DeepSeek-V3.1,Baseline,4,8,High,LOWER,10660
464,465,DeepSeek-V3.1,Baseline,5,1,Low,HIGHER,125
465,466,DeepSeek-V3.1,Baseline,5,2,Low,HIGHER,125
466,467,DeepSeek-V3.1,Baseline,5,3,Low,HIGHER,130
467,468,DeepSeek-V3.1,Baseline,5,4,Low,HIGHER,110
468,469,DeepSeek-V3.1,Baseline,5,5,Low,HIGHER,110
469,470,DeepSeek-V3.1,Baseline,5,6,Low,HIGHER,112
470,471,DeepSeek-V3.1,Baseline,5,7,Low,HIGHER,85
471,472,DeepSeek-V3.1,Baseline,5,8,Low,HIGHER,125
472,473,DeepSeek-V3.1,Baseline,5,1,High,HIGHER,155
473,474,DeepSeek-V3.1,Baseline,5,2,High,HIGHER,150
474,475,DeepSeek-V3.1,Baseline,5,3,High,HIGHER,150
475,476,DeepSeek-V3.1,Baseline,5,4,High,HIGHER,135
476,477,DeepSeek-V3.1,Baseline,5,5,High,HIGHER,150
477,478,DeepSeek-V3.1,Baseline,5,6,High,HIGHER,175
478,479,DeepSeek-V3.1,Baseline,5,7,High,HIGHER,150
479,480,DeepSeek-V3.1,Baseline,5,8,High,LOWER,95
480,481,DeepSeek-V3.1,Baseline,6,1,Low,HIGHER,60000
481,482,DeepSeek-V3.1,Baseline,6,2,Low,HIGHER,55000
482,483,DeepSeek-V3.1,Baseline,6,3,Low,HIGHER,60000
483,484,DeepSeek-V3.1,Baseline,6,4,Low,HIGHER,60000
484,485,DeepSeek-V3.1,Baseline,6,5,Low,HIGHER,55000
485,486,DeepSeek-V3.1,Baseline,6,6,Low,HIGHER,66000
486,487,DeepSeek-V3.1,Baseline,6,7,Low,HIGHER,55000
487,488,DeepSeek-V3.1,Baseline,6,8,Low,HIGHER,66000
488,489,DeepSeek-V3.1,Baseline,6,1,High,LOWER,63500
489,490,DeepSeek-V3.1,Baseline,6,2,High,LOWER,61000
490,491,DeepSeek-V3.1,Baseline,6,3,High,LOWER,61000
491,492,DeepSeek-V3.1,Baseline,6,4,High,LOWER,66000
492,493,DeepSeek-V3.1,Baseline,6,5,High,LOWER,66000
493,494,DeepSeek-V3.1,Baseline,6,6,High,LOWER,66000
494,495,DeepSeek-V3.1,Baseline,6,7,High,LOWER,67000
495,496,DeepSeek-V3.1,Baseline,6,8,High,LOWER,61000
496,497,DeepSeek-V3.1,Baseline,7,1,Low,HIGHER,31
497,498,DeepSeek-V3.1,Baseline,7,2,Low,HIGHER,28
498,499,DeepSeek-V3.1,Baseline,7,3,Low,HIGHER,28
499,500,DeepSeek-V3.1,Baseline,7,4,Low,HIGHER,28
500,501,DeepSeek-V3.1,Baseline,7,5,Low,HIGHER,30000
501,502,DeepSeek-V3.1,Baseline,7,6,Low,HIGHER,35
502,503,DeepSeek-V3.1,Baseline,7,7,Low,HIGHER,32
503,504,DeepSeek-V3.1,Baseline,7,8,Low,HIGHER,276
504,505,DeepSeek-V3.1,Baseline,7,1,High,HIGHER,87
505,506,DeepSeek-V3.1,Baseline,7,2,High,HIGHER,35
506,507,DeepSeek-V3.1,Baseline,7,3,High,HIGHER,900
507,508,DeepSeek-V3.1,Baseline,7,4,High,HIGHER,96
509,510,DeepSeek-V3.1,Baseline,7,6,High,HIGHER,30
510,511,DeepSeek-V3.1,Baseline,7,7,High,HIGHER,35
511,512,DeepSeek-V3.1,Baseline,7,8,High,HIGHER,26
512,513,DeepSeek-V3.1,Baseline,8,1,Low,LOWER,75000
513,514,DeepSeek-V3.1,Baseline,8,2,Low,HIGHER,150000
514,515,DeepSeek-V3.1,Baseline,8,3,Low,LOWER,85000
515,516,DeepSeek-V3.1,Baseline,8,4,Low,LOWER,90000
516,517,DeepSeek-V3.1,Baseline,8,5,Low,LOWER,90000
517,518,DeepSeek-V3.1,Baseline,8,6,Low,HIGHER,900000
518,519,DeepSeek-V3.1,Baseline,8,7,Low,LOWER,80000
519,520,DeepSeek-V3.1,Baseline,8,8,Low,LOWER,85000
520,521,DeepSeek-V3.1,Baseline,8,1,High,LOWER,225000
521,522,DeepSeek-V3.1,Baseline,8,2,High,LOWER,150000
522,523,DeepSeek-V3.1,Baseline,8,3,High,LOWER,250000
523,524,DeepSeek-V3.1,Baseline,8,4,High,HIGHER,450000
525,526,DeepSeek-V3.1,Baseline,8,6,High,LOWER,150000
526,527,DeepSeek-V3.1,Baseline,8,7,High,LOWER,290000
527,528,DeepSeek-V3.1,Baseline,8,8,High,LOWER,250000
528,529,DeepSeek-V3.1,Baseline,9,1,Low,HIGHER,150
529,530,DeepSeek-V3.1,Baseline,9,2,Low,HIGHER,150
530,531,DeepSeek-V3.1,Baseline,9,3,Low,LOWER,60
531,532,DeepSeek-V3.1,Baseline,9,4,Low,HIGHER,125
532,533,DeepSeek-V3.1,Baseline,9,5,Low,HIGHER,175
533,534,DeepSeek-V3.1,Baseline,9,6,Low,HIGHER,175
534,535,DeepSeek-V3.1,Baseline,9,7,Low,HIGHER,150
535,536,DeepSeek-V3.1,Baseline,9,8,Low,LOWER,60
536,537,DeepSeek-V3.1,Baseline,9,1,High,HIGHER,600
537,538,DeepSeek-V3.1,Baseline,9,2,High,HIGHER,450
538,539,DeepSeek-V3.1,Baseline,9,3,High,HIGHER,550
539,540,DeepSeek-V3.1,Baseline,9,4,High,HIGHER,550
540,541,DeepSeek-V3.1,Baseline,9,5,High,HIGHER,575
541,542,DeepSeek-V3.1,Baseline,9,6,High,HIGHER,500
542,543,DeepSeek-V3.1,Baseline,9,7,High,HIGHER,550
543,544,DeepSeek-V3.1,Baseline,9,8,High,HIGHER,550
544,545,DeepSeek-V3.1,Baseline,10,1,Low,HIGHER,89000
545,546,DeepSeek-V3.1,Baseline,10,2,Low,HIGHER,550000
546,547,DeepSeek-V3.1,Baseline,10,3,Low,HIGHER,500000
547,548,DeepSeek-V3.1,Baseline,10,4,Low,HIGHER,150000
549,550,DeepSeek-V3.1,Baseline,10,6,Low,HIGHER,500000
550,551,DeepSeek-V3.1,Baseline,10,7,Low,HIGHER,300000
551,552,DeepSeek-V3.1,Baseline,10,8,Low,HIGHER,300000
552,553,DeepSeek-V3.1,Baseline,10,1,High,HIGHER,250000
553,554,DeepSeek-V3.1,Baseline,10,2,High,HIGHER,500000
554,555,DeepSeek-V3.1,Baseline,10,3,High,HIGHER,300000
555,556,DeepSeek-V3.1,Baseline,10,4,High,LOWER,50000
556,557,DeepSeek-V3.1,Baseline,10,5,High,HIGHER,250000
557,558,DeepSeek-V3.1,Baseline,10,6,High,HIGHER,250000
558,559,DeepSeek-V3.1,Baseline,10,7,High,HIGHER,400000
559,560,DeepSeek-V3.1,Baseline,10,8,High,HIGHER,300000
560,561,DeepSeek-V3.1,Baseline,11,1,Low,HIGHER,26
561,562,DeepSeek-V3.1,Baseline,11,2,Low,HIGHER,40
562,563,DeepSeek-V3.1,Baseline,11,3,Low,HIGHER,46
563,564,DeepSeek-V3.1,Baseline,11,4,Low,HIGHER,50
564,565,DeepSeek-V3.1,Baseline,11,5,Low,HIGHER,50
565,566,DeepSeek-V3.1,Baseline,11,6,Low,HIGHER,47
566,567,DeepSeek-V3.1,Baseline,11,7,Low,HIGHER,50
567,568,DeepSeek-V3.1,Baseline,11,8,Low,LOWER,12
568,569,DeepSeek-V3.1,Baseline,11,1,High,HIGHER,75
569,570,DeepSeek-V3.1,Baseline,11,2,High,HIGHER,84
570,571,DeepSeek-V3.1,Baseline,11,3,High,LOWER,48
571,572,DeepSeek-V3.1,Baseline,11,4,High,HIGHER,80
572,573,DeepSeek-V3.1,Baseline,11,5,High,LOWER,45
573,574,DeepSeek-V3.1,Baseline,11,6,High,HIGHER,83
574,575,DeepSeek-V3.1,Baseline,11,7,High,HIGHER,87
575,576,DeepSeek-V3.1,Baseline,11,8,High,HIGHER,83
576,577,DeepSeek-V3.1,Baseline,12,1,Low,HIGHER,350
577,578,DeepSeek-V3.1,Baseline,12,2,Low,HIGHER,350
578,579,DeepSeek-V3.1,Baseline,12,3,Low,HIGHER,380
579,580,DeepSeek-V3.1,Baseline,12,4,Low,HIGHER,250
581,582,DeepSeek-V3.1,Baseline,12,6,Low,HIGHER,350
582,583,DeepSeek-V3.1,Baseline,12,7,Low,LOWER,485
583,584,DeepSeek-V3.1,Baseline,12,8,Low,HIGHER,300
584,585,DeepSeek-V3.1,Baseline,12,1,High,LOWER,290
585,586,DeepSeek-V3.1,Baseline,12,2,High,LOWER,280
586,587,DeepSeek-V3.1,Baseline,12,3,High,LOWER,280
587,588,DeepSeek-V3.1,Baseline,12,4,High,HIGHER,450
588,589,DeepSeek-V3.1,Baseline,12,5,High,LOWER,280
589,590,DeepSeek-V3.1,Baseline,12,6,High,LOWER,275
590,591,DeepSeek-V3.1,Baseline,12,7,High,LOWER,280
591,592,DeepSeek-V3.1,Baseline,12,8,High,LOWER,290
592,593,DeepSeek-V3.1,Baseline,13,1,Low,HIGHER,20000000
593,594,DeepSeek-V3.1,Baseline,13,2,Low,HIGHER,30000000
594,595,DeepSeek-V3.1,Baseline,13,3,Low,HIGHER,20000000
595,596,DeepSeek-V3.1,Baseline,13,4,Low,HIGHER,50000000
596,597,DeepSeek-V3.1,Baseline,13,5,Low,HIGHER,48000000
598,599,DeepSeek-V3.1,Baseline,13,7,Low,HIGHER,35000000
599,600,DeepSeek-V3.1,Baseline,13,8,Low,HIGHER,20000000
600,601,DeepSeek-V3.1,Baseline,13,1,High,HIGHER,51000000
601,602,DeepSeek-V3.1,Baseline,13,2,High,HIGHER,80000000
602,603,DeepSeek-V3.1,Baseline,13,3,High,HIGHER,60000000
603,604,DeepSeek-V3.1,Baseline,13,4,High,HIGHER,65000000
604,605,DeepSeek-V3.1,Baseline,13,5,High,HIGHER,80000000
605,606,DeepSeek-V3.1,Baseline,13,6,High,HIGHER,70000000
607,608,DeepSeek-V3.1,Baseline,13,8,High,HIGHER,56500000
608,609,DeepSeek-V3.1,Baseline,14,1,Low,HIGHER,2200
609,610,DeepSeek-V3.1,Baseline,14,2,Low,HIGHER,2000
610,611,DeepSeek-V3.1,Baseline,14,3,Low,LOWER,1250
611,612,DeepSeek-V3.1,Baseline,14,4,Low,HIGHER,1600
612,613,DeepSeek-V3.1,Baseline,14,5,Low,HIGHER,1541
613,614,DeepSeek-V3.1,Baseline,14,6,Low,HIGHER,1738
615,616,DeepSeek-V3.1,Baseline,14,8,Low,HIGHER,2150
616,617,DeepSeek-V3.1,Baseline,14,1,High,HIGHER,8000
617,618,DeepSeek-V3.1,Baseline,14,2,High,LOWER,3800
619,620,DeepSeek-V3.1,Baseline,14,4,High,HIGHER,6900
620,621,DeepSeek-V3.1,Baseline,14,5,High,HIGHER,7000
621,622,DeepSeek-V3.1,Baseline,14,6,High,LOWER,4300
622,623,DeepSeek-V3.1,Baseline,14,7,High,HIGHER,4800
623,624,DeepSeek-V3.1,Baseline,14,8,High,HIGHER,6600
624,625,DeepSeek-V3.1,Baseline,15,1,Low,HIGHER,850
626,627,DeepSeek-V3.1,Baseline,15,3,Low,HIGHER,750
627,628,DeepSeek-V3.1,Baseline,15,4,Low,HIGHER,850
628,629,DeepSeek-V3.1,Baseline,15,5,Low,LOWER,0
629,630,DeepSeek-V3.1,Baseline,15,6,Low,HIGHER,1515
631,632,DeepSeek-V3.1,Baseline,15,8,Low,HIGHER,700
632,633,DeepSeek-V3.1,Baseline,15,1,High,LOWER,1400
633,634,DeepSeek-V3.1,Baseline,15,2,High,LOWER,1400
