,Trial_Id,Model,Experiment,Question_Num,Repeat_Num,Anchor_Type,Comparison,Estimate
634,635,DeepSeek-V3.1,Baseline,15,3,High,LOWER,1200
636,637,DeepSeek-V3.1,Baseline,15,5,High,HIGHER,2000
637,638,DeepSeek-V3.1,Baseline,15,6,High,HIGHER,1880
638,639,DeepSeek-V3.1,Baseline,15,7,High,LOWER,1100
640,641,DeepSeek-V3.1,Baseline,16,1,Low,HIGHER,128
641,642,DeepSeek-V3.1,Baseline,16,2,Low,HIGHER,175
642,643,DeepSeek-V3.1,Baseline,16,3,Low,HIGHER,350
643,644,DeepSeek-V3.1,Baseline,16,4,Low,LOWER,55
644,645,DeepSeek-V3.1,Baseline,16,5,Low,HIGHER,275
645,646,DeepSeek-V3.1,Baseline,16,6,Low,HIGHER,300
646,647,DeepSeek-V3.1,Baseline,16,7,Low,HIGHER,150
647,648,DeepSeek-V3.1,Baseline,16,8,Low,HIGHER,150
648,649,DeepSeek-V3.1,Baseline,16,1,High,HIGHER,320
649,650,DeepSeek-V3.1,Baseline,16,2,High,HIGHER,300
650,651,DeepSeek-V3.1,Baseline,16,3,High,HIGHER,300
651,652,DeepSeek-V3.1,Baseline,16,4,High,HIGHER,325
652,653,DeepSeek-V3.1,Baseline,16,5,High,HIGHER,300
653,654,DeepSeek-V3.1,Baseline,16,6,High,HIGHER,350
654,655,DeepSeek-V3.1,Baseline,16,7,High,HIGHER,325
655,656,DeepSeek-V3.1,Baseline,16,8,High,HIGHER,300
656,657,DeepSeek-V3.1,Baseline,17,1,Low,HIGHER,250000
657,658,DeepSeek-V3.1,Baseline,17,2,Low,LOWER,50000
658,659,DeepSeek-V3.1,Baseline,17,3,Low,HIGHER,250000
659,660,DeepSeek-V3.1,Baseline,17,4,Low,HIGHER,200000
660,661,DeepSeek-V3.1,Baseline,17,5,Low,HIGHER,200000
661,662,DeepSeek-V3.1,Baseline,17,6,Low,HIGHER,250000
662,663,DeepSeek-V3.1,Baseline,17,7,Low,HIGHER,500000
663,664,DeepSeek-V3.1,Baseline,17,8,Low,HIGHER,250000
664,665,DeepSeek-V3.1,Baseline,17,1,High,HIGHER,600000
665,666,DeepSeek-V3.1,Baseline,17,2,High,HIGHER,500000
666,667,DeepSeek-V3.1,Baseline,17,3,High,LOWER,100000
667,668,DeepSeek-V3.1,Baseline,17,4,High,HIGHER,500000
668,669,DeepSeek-V3.1,Baseline,17,5,High,HIGHER,650000
669,670,DeepSeek-V3.1,Baseline,17,6,High,HIGHER,750000
670,671,DeepSeek-V3.1,Baseline,17,7,High,HIGHER,500000
671,672,DeepSeek-V3.1,Baseline,17,8,High,LOWER,150000
672,673,DeepSeek-V3.1,Baseline,18,1,Low,HIGHER,75
673,674,DeepSeek-V3.1,Baseline,18,2,Low,HIGHER,65
674,675,DeepSeek-V3.1,Baseline,18,3,Low,HIGHER,75
676,677,DeepSeek-V3.1,Baseline,18,5,Low,HIGHER,75
677,678,DeepSeek-V3.1,Baseline,18,6,Low,HIGHER,65
678,679,DeepSeek-V3.1,Baseline,18,7,Low,HIGHER,75
679,680,DeepSeek-V3.1,Baseline,18,8,Low,HIGHER,125
680,681,DeepSeek-V3.1,Baseline,18,1,High,HIGHER,150
681,682,DeepSeek-V3.1,Baseline,18,2,High,HIGHER,150
682,683,DeepSeek-V3.1,Baseline,18,3,High,HIGHER,140
684,685,DeepSeek-V3.1,Baseline,18,5,High,HIGHER,150
685,686,DeepSeek-V3.1,Baseline,18,6,High,HIGHER,200
686,687,DeepSeek-V3.1,Baseline,18,7,High,HIGHER,150
687,688,DeepSeek-V3.1,Baseline,18,8,High,HIGHER,150
688,689,DeepSeek-V3.1,Baseline,19,1,Low,LOWER,45000
689,690,DeepSeek-V3.1,Baseline,19,2,Low,LOWER,50000
690,691,DeepSeek-V3.1,Baseline,19,3,Low,LOWER,55000
691,692,DeepSeek-V3.1,Baseline,19,4,Low,HIGHER,120000
692,693,DeepSeek-V3.1,Baseline,19,5,Low,LOWER,50000
693,694,DeepSeek-V3.1,Baseline,19,6,Low,HIGHER,97000
694,695,DeepSeek-V3.1,Baseline,19,7,Low,LOWER,65000
695,696,DeepSeek-V3.1,Baseline,19,8,Low,LOWER,50000
696,697,DeepSeek-V3.1,Baseline,19,1,High,LOWER,150000
697,698,DeepSeek-V3.1,Baseline,19,2,High,LOWER,175000
698,699,DeepSeek-V3.1,Baseline,19,3,High,LOWER,230000
699,700,DeepSeek-V3.1,Baseline,19,4,High,LOWER,150000
700,701,DeepSeek-V3.1,Baseline,19,5,High,LOWER,180000
701,702,DeepSeek-V3.1,Baseline,19,6,High,LOWER,185000
703,704,DeepSeek-V3.1,Baseline,19,8,High,LOWER,180000
704,705,DeepSeek-V3.1,Baseline,20,1,Low,HIGHER,1200
705,706,DeepSeek-V3.1,Baseline,20,2,Low,HIGHER,1200
706,707,DeepSeek-V3.1,Baseline,20,3,Low,HIGHER,1200
707,708,DeepSeek-V3.1,Baseline,20,4,Low,HIGHER,1000
708,709,DeepSeek-V3.1,Baseline,20,5,Low,HIGHER,1200
709,710,DeepSeek-V3.1,Baseline,20,6,Low,HIGHER,1000
710,711,DeepSeek-V3.1,Baseline,20,7,Low,HIGHER,1200
711,712,DeepSeek-V3.1,Baseline,20,8,Low,HIGHER,1200
712,713,DeepSeek-V3.1,Baseline,20,1,High,HIGHER,1300
713,714,DeepSeek-V3.1,Baseline,20,2,High,HIGHER,1450
714,715,DeepSeek-V3.1,Baseline,20,3,High,HIGHER,1400
715,716,DeepSeek-V3.1,Baseline,20,4,High,HIGHER,1300
716,717,DeepSeek-V3.1,Baseline,20,5,High,HIGHER,1200
717,718,DeepSeek-V3.1,Baseline,20,6,High,HIGHER,1400
718,719,DeepSeek-V3.1,Baseline,20,7,High,HIGHER,1250
719,720,DeepSeek-V3.1,Baseline,20,8,High,HIGHER,1250
720,721,DeepSeek-V3.1,Baseline,21,1,Low,HIGHER,1699
721,722,DeepSeek-V3.1,Baseline,21,2,Low,HIGHER,1794
722,723,DeepSeek-V3.1,Baseline,21,3,Low,HIGHER,1800
723,724,DeepSeek-V3.1,Baseline,21,4,Low,HIGHER,1900
724,725,DeepSeek-V3.1,Baseline,21,5,Low,HIGHER,1800
725,726,DeepSeek-V3.1,Baseline,21,6,Low,HIGHER,2000
726,727,DeepSeek-V3.1,Baseline,21,7,Low,HIGHER,2000
727,728,DeepSeek-V3.1,Baseline,21,8,Low,HIGHER,1800
729,730,DeepSeek-V3.1,Baseline,21,2,High,LOWER,200
730,731,DeepSeek-V3.1,Baseline,21,3,High,HIGHER,1800
731,732,DeepSeek-V3.1,Baseline,21,4,High,HIGHER,1800
732,733,DeepSeek-V3.1,Baseline,21,5,High,HIGHER,1800
733,734,DeepSeek-V3.1,Baseline,21,6,High,HIGHER,1800
734,735,DeepSeek-V3.1,Baseline,21,7,High,HIGHER,1600
735,736,DeepSeek-V3.1,Baseline,21,8,High,HIGHER,1900
736,737,DeepSeek-V3.1,Baseline,22,1,Low,HIGHER,3500
737,738,DeepSeek-V3.1,Baseline,22,2,Low,HIGHER,3500
738,739,DeepSeek-V3.1,Baseline,22,3,Low,HIGHER,4000
739,740,DeepSeek-V3.1,Baseline,22,4,Low,HIGHER,3500
740,741,DeepSeek-V3.1,Baseline,22,5,Low,HIGHER,3800
741,742,DeepSeek-V3.1,Baseline,22,6,Low,HIGHER,3500
742,743,DeepSeek-V3.1,Baseline,22,7,Low,HIGHER,3500
743,744,DeepSeek-V3.1,Baseline,22,8,Low,HIGHER,3500
744,745,DeepSeek-V3.1,Baseline,22,1,High,HIGHER,6500
745,746,DeepSeek-V3.1,Baseline,22,2,High,HIGHER,5500
747,748,DeepSeek-V3.1,Baseline,22,4,High,LOWER,4312
748,749,DeepSeek-V3.1,Baseline,22,5,High,LOWER,4000
749,750,DeepSeek-V3.1,Baseline,22,6,High,HIGHER,5700
750,751,DeepSeek-V3.1,Baseline,22,7,High,LOWER,3500
751,752,DeepSeek-V3.1,Baseline,22,8,High,HIGHER,6500
752,753,DeepSeek-V3.1,Baseline,23,1,Low,HIGHER,450
753,754,DeepSeek-V3.1,Baseline,23,2,Low,HIGHER,450
754,755,DeepSeek-V3.1,Baseline,23,3,Low,HIGHER,450
755,756,DeepSeek-V3.1,Baseline,23,4,Low,HIGHER,450
756,757,DeepSeek-V3.1,Baseline,23,5,Low,HIGHER,450
757,758,DeepSeek-V3.1,Baseline,23,6,Low,HIGHER,450
758,759,DeepSeek-V3.1,Baseline,23,7,Low,HIGHER,400
759,760,DeepSeek-V3.1,Baseline,23,8,Low,HIGHER,450
762,763,DeepSeek-V3.1,Baseline,23,3,High,HIGHER,725
763,764,DeepSeek-V3.1,Baseline,23,4,High,HIGHER,675
764,765,DeepSeek-V3.1,Baseline,23,5,High,HIGHER,800
765,766,DeepSeek-V3.1,Baseline,23,6,High,HIGHER,400
766,767,DeepSeek-V3.1,Baseline,23,7,High,HIGHER,500
767,768,DeepSeek-V3.1,Baseline,23,8,High,HIGHER,650
768,769,DeepSeek-V3.1,Baseline,24,1,Low,HIGHER,46000
769,770,DeepSeek-V3.1,Baseline,24,2,Low,HIGHER,45000
770,771,DeepSeek-V3.1,Baseline,24,3,Low,HIGHER,45000
771,772,DeepSeek-V3.1,Baseline,24,4,Low,HIGHER,44000
772,773,DeepSeek-V3.1,Baseline,24,5,Low,HIGHER,45000
773,774,DeepSeek-V3.1,Baseline,24,6,Low,HIGHER,35000
774,775,DeepSeek-V3.1,Baseline,24,7,Low,HIGHER,45000
775,776,DeepSeek-V3.1,Baseline,24,8,Low,HIGHER,46000
776,777,DeepSeek-V3.1,Baseline,24,1,High,LOWER,45000
777,778,DeepSeek-V3.1,Baseline,24,2,High,LOWER,45000
778,779,DeepSeek-V3.1,Baseline,24,3,High,LOWER,45000
779,780,DeepSeek-V3.1,Baseline,24,4,High,LOWER,50000
780,781,DeepSeek-V3.1,Baseline,24,5,High,LOWER,45000
781,782,DeepSeek-V3.1,Baseline,24,6,High,LOWER,50000
782,783,DeepSeek-V3.1,Baseline,24,7,High,LOWER,45000
783,784,DeepSeek-V3.1,Baseline,24,8,High,LOWER,45000
784,785,DeepSeek-V3.1,Baseline,25,1,Low,HIGHER,650
785,786,DeepSeek-V3.1,Baseline,25,2,Low,LOWER,250
786,787,DeepSeek-V3.1,Baseline,25,3,Low,HIGHER,650
787,788,DeepSeek-V3.1,Baseline,25,4,Low,HIGHER,900
788,789,DeepSeek-V3.1,Baseline,25,5,Low,HIGHER,480
789,790,DeepSeek-V3.1,Baseline,25,6,Low,HIGHER,0
790,791,DeepSeek-V3.1,Baseline,25,7,Low,LOWER,300
791,792,DeepSeek-V3.1,Baseline,25,8,Low,HIGHER,1250
792,793,DeepSeek-V3.1,Baseline,25,1,High,HIGHER,2100
793,794,DeepSeek-V3.1,Baseline,25,2,High,HIGHER,1850
794,795,DeepSeek-V3.1,Baseline,25,3,High,LOWER,1600
795,796,DeepSeek-V3.1,Baseline,25,4,High,LOWER,1145
796,797,DeepSeek-V3.1,Baseline,25,5,High,HIGHER,1850
797,798,DeepSeek-V3.1,Baseline,25,6,High,HIGHER,1725
798,799,DeepSeek-V3.1,Baseline,25,7,High,LOWER,1600
799,800,DeepSeek-V3.1,Baseline,25,8,High,LOWER,1100
800,801,Mistral-Large-3,Baseline,1,1,Low,HIGHER,12000
801,802,Mistral-Large-3,Baseline,1,2,Low,HIGHER,12000
802,803,Mistral-Large-3,Baseline,1,3,Low,HIGHER,12000
803,804,Mistral-Large-3,Baseline,1,4,Low,HIGHER,12000
804,805,Mistral-Large-3,Baseline,1,5,Low,HIGHER,12000
805,806,Mistral-Large-3,Baseline,1,6,Low,HIGHER,12000
806,807,Mistral-Large-3,Baseline,1,7,Low,HIGHER,12000
807,808,Mistral-Large-3,Baseline,1,8,Low,HIGHER,12000
808,809,Mistral-Large-3,Baseline,1,1,High,HIGHER,12000
809,810,Mistral-Large-3,Baseline,1,2,High,HIGHER,12000
810,811,Mistral-Large-3,Baseline,1,3,High,HIGHER,12000
811,812,Mistral-Large-3,Baseline,1,4,High,HIGHER,12000
812,813,Mistral-Large-3,Baseline,1,5,High,HIGHER,12000
813,814,Mistral-Large-3,Baseline,1,6,High,HIGHER,12000
814,815,Mistral-Large-3,Baseline,1,7,High,HIGHER,12000
815,816,Mistral-Large-3,Baseline,1,8,High,HIGHER,12000
816,817,Mistral-Large-3,Baseline,2,1,Low,HIGHER,13
817,818,Mistral-Large-3,Baseline,2,2,Low,HIGHER,12
818,819,Mistral-Large-3,Baseline,2,3,Low,HIGHER,13
819,820,Mistral-Large-3,Baseline,2,4,Low,HIGHER,13
820,821,Mistral-Large-3,Baseline,2,5,Low,HIGHER,13
821,822,Mistral-Large-3,Baseline,2,6,Low,HIGHER,13
822,823,Mistral-Large-3,Baseline,2,7,Low,HIGHER,12
823,824,Mistral-Large-3,Baseline,2,8,Low,HIGHER,13
824,825,Mistral-Large-3,Baseline,2,1,High,LOWER,15
825,826,Mistral-Large-3,Baseline,2,2,High,LOWER,15
826,827,Mistral-Large-3,Baseline,2,3,High,LOWER,15
827,828,Mistral-Large-3,Baseline,2,4,High,LOWER,15
828,829,Mistral-Large-3,Baseline,2,5,High,LOWER,15
829,830,Mistral-Large-3,Baseline,2,6,High,LOWER,15
830,831,Mistral-Large-3,Baseline,2,7,High,LOWER,15
831,832,Mistral-Large-3,Baseline,2,8,High,LOWER,15
832,833,Mistral-Large-3,Baseline,3,1,Low,HIGHER,115
833,834,Mistral-Large-3,Baseline,3,2,Low,HIGHER,115
834,835,Mistral-Large-3,Baseline,3,3,Low,HIGHER,115
835,836,Mistral-Large-3,Baseline,3,4,Low,HIGHER,115
836,837,Mistral-Large-3,Baseline,3,5,Low,HIGHER,115
837,838,Mistral-Large-3,Baseline,3,6,Low,HIGHER,115
838,839,Mistral-Large-3,Baseline,3,7,Low,HIGHER,115
839,840,Mistral-Large-3,Baseline,3,8,Low,HIGHER,115
840,841,Mistral-Large-3,Baseline,3,1,High,LOWER,150
841,842,Mistral-Large-3,Baseline,3,2,High,LOWER,150
842,843,Mistral-Large-3,Baseline,3,3,High,LOWER,150
843,844,Mistral-Large-3,Baseline,3,4,High,LOWER,150
844,845,Mistral-Large-3,Baseline,3,5,High,LOWER,150
845,846,Mistral-Large-3,Baseline,3,6,High,LOWER,150
846,847,Mistral-Large-3,Baseline,3,7,High,LOWER,150
847,848,Mistral-Large-3,Baseline,3,8,High,LOWER,150
848,849,Mistral-Large-3,Baseline,4,1,Low,LOWER,7000
849,850,Mistral-Large-3,Baseline,4,2,Low,LOWER,7000
850,851,Mistral-Large-3,Baseline,4,3,Low,LOWER,7000
851,852,Mistral-Large-3,Baseline,4,4,Low,LOWER,7500
852,853,Mistral-Large-3,Baseline,4,5,Low,LOWER,7500
853,854,Mistral-Large-3,Baseline,4,6,Low,LOWER,7500
854,855,Mistral-Large-3,Baseline,4,7,Low,LOWER,7000
855,856,Mistral-Large-3,Baseline,4,8,Low,LOWER,7000
856,857,Mistral-Large-3,Baseline,4,1,High,LOWER,11000
857,858,Mistral-Large-3,Baseline,4,2,High,LOWER,11000
858,859,Mistral-Large-3,Baseline,4,3,High,LOWER,11000
859,860,Mistral-Large-3,Baseline,4,4,High,LOWER,11000
860,861,Mistral-Large-3,Baseline,4,5,High,LOWER,11000
861,862,Mistral-Large-3,Baseline,4,6,High,LOWER,11000
862,863,Mistral-Large-3,Baseline,4,7,High,LOWER,11000
863,864,Mistral-Large-3,Baseline,4,8,High,LOWER,11000
864,865,Mistral-Large-3,Baseline,5,1,Low,HIGHER,120
865,866,Mistral-Large-3,Baseline,5,2,Low,HIGHER,120
866,867,Mistral-Large-3,Baseline,5,3,Low,HIGHER,120
867,868,Mistral-Large-3,Baseline,5,4,Low,HIGHER,120
868,869,Mistral-Large-3,Baseline,5,5,Low,HIGHER,120
869,870,Mistral-Large-3,Baseline,5,6,Low,HIGHER,120
870,871,Mistral-Large-3,Baseline,5,7,Low,HIGHER,120
871,872,Mistral-Large-3,Baseline,5,8,Low,HIGHER,120
872,873,Mistral-Large-3,Baseline,5,1,High,HIGHER,150
873,874,Mistral-Large-3,Baseline,5,2,High,HIGHER,150
874,875,Mistral-Large-3,Baseline,5,3,High,HIGHER,150
875,876,Mistral-Large-3,Baseline,5,4,High,HIGHER,150
876,877,Mistral-Large-3,Baseline,5,5,High,HIGHER,150
877,878,Mistral-Large-3,Baseline,5,6,High,HIGHER,150
878,879,Mistral-Large-3,Baseline,5,7,High,HIGHER,150
879,880,Mistral-Large-3,Baseline,5,8,High,HIGHER,150
880,881,Mistral-Large-3,Baseline,6,1,Low,HIGHER,58000
881,882,Mistral-Large-3,Baseline,6,2,Low,HIGHER,58000
882,883,Mistral-Large-3,Baseline,6,3,Low,HIGHER,58000
883,884,Mistral-Large-3,Baseline,6,4,Low,HIGHER,58000
884,885,Mistral-Large-3,Baseline,6,5,Low,HIGHER,58000
885,886,Mistral-Large-3,Baseline,6,6,Low,HIGHER,58000
886,887,Mistral-Large-3,Baseline,6,7,Low,HIGHER,58000
887,888,Mistral-Large-3,Baseline,6,8,Low,HIGHER,58000
888,889,Mistral-Large-3,Baseline,6,1,High,LOWER,58000
889,890,Mistral-Large-3,Baseline,6,2,High,LOWER,58000
890,891,Mistral-Large-3,Baseline,6,3,High,LOWER,58375
891,892,Mistral-Large-3,Baseline,6,4,High,LOWER,58000
892,893,Mistral-Large-3,Baseline,6,5,High,LOWER,58000
893,894,Mistral-Large-3,Baseline,6,6,High,LOWER,58000
894,895,Mistral-Large-3,Baseline,6,7,High,LOWER,58000
895,896,Mistral-Large-3,Baseline,6,8,High,LOWER,58000
896,897,Mistral-Large-3,Baseline,7,1,Low,HIGHER,27
897,898,Mistral-Large-3,Baseline,7,2,Low,HIGHER,27
898,899,Mistral-Large-3,Baseline,7,3,Low,HIGHER,27
899,900,Mistral-Large-3,Baseline,7,4,Low,HIGHER,27
900,901,Mistral-Large-3,Baseline,7,5,Low,HIGHER,27
901,902,Mistral-Large-3,Baseline,7,6,Low,HIGHER,27
902,903,Mistral-Large-3,Baseline,7,7,Low,HIGHER,27
903,904,Mistral-Large-3,Baseline,7,8,Low,HIGHER,27
904,905,Mistral-Large-3,Baseline,7,1,High,LOWER,55
905,906,Mistral-Large-3,Baseline,7,2,High,LOWER,35
906,907,Mistral-Large-3,Baseline,7,3,High,LOWER,55
907,908,Mistral-Large-3,Baseline,7,4,High,LOWER,55
908,909,Mistral-Large-3,Baseline,7,5,High,LOWER,55
909,910,Mistral-Large-3,Baseline,7,6,High,LOWER,55
910,911,Mistral-Large-3,Baseline,7,7,High,LOWER,55
911,912,Mistral-Large-3,Baseline,7,8,High,LOWER,55
912,913,Mistral-Large-3,Baseline,8,1,Low,LOWER,80000
913,914,Mistral-Large-3,Baseline,8,2,Low,LOWER,80000
914,915,Mistral-Large-3,Baseline,8,3,Low,LOWER,80000
915,916,Mistral-Large-3,Baseline,8,4,Low,LOWER,80000
916,917,Mistral-Large-3,Baseline,8,5,Low,LOWER,80000
917,918,Mistral-Large-3,Baseline,8,6,Low,LOWER,80000
918,919,Mistral-Large-3,Baseline,8,7,Low,LOWER,80000
919,920,Mistral-Large-3,Baseline,8,8,Low,LOWER,80000
920,921,Mistral-Large-3,Baseline,8,1,High,LOWER,300000
921,922,Mistral-Large-3,Baseline,8,2,High,LOWER,300000
922,923,Mistral-Large-3,Baseline,8,3,High,LOWER,300000
923,924,Mistral-Large-3,Baseline,8,4,High,LOWER,300000
924,925,Mistral-Large-3,Baseline,8,5,High,LOWER,300000
925,926,Mistral-Large-3,Baseline,8,6,High,LOWER,300000
926,927,Mistral-Large-3,Baseline,8,7,High,LOWER,300000
927,928,Mistral-Large-3,Baseline,8,8,High,LOWER,300000
928,929,Mistral-Large-3,Baseline,9,1,Low,HIGHER,250
