Trial_Id,Model,Experiment,Question_Num,Repeat_Num,Anchor_Type,Comparison,Estimate
1,Llama-3.1-8B,Baseline,1,1,Low,HIGHER,15000.0
2,Llama-3.1-8B,Baseline,1,2,Low,HIGHER,12000.0
3,Llama-3.1-8B,Baseline,1,3,Low,HIGHER,15000.0
4,Llama-3.1-8B,Baseline,1,4,Low,HIGHER,15000.0
5,Llama-3.1-8B,Baseline,1,5,Low,HIGHER,15000.0
6,Llama-3.1-8B,Baseline,1,6,Low,HIGHER,15000.0
7,Llama-3.1-8B,Baseline,1,7,Low,HIGHER,15000.0
8,Llama-3.1-8B,Baseline,1,8,Low,HIGHER,15000.0
9,Llama-3.1-8B,Baseline,1,1,High,HIGHER,12000.0
10,Llama-3.1-8B,Baseline,1,2,High,,
11,Llama-3.1-8B,Baseline,1,3,High,,
12,Llama-3.1-8B,Baseline,1,4,High,HIGHER,12000.0
13,Llama-3.1-8B,Baseline,1,5,High,HIGHER,12000.0
14,Llama-3.1-8B,Baseline,1,6,High,HIGHER,12000.0
15,Llama-3.1-8B,Baseline,1,7,High,HIGHER,15000.0
16,Llama-3.1-8B,Baseline,1,8,High,HIGHER,12000.0
17,Llama-3.1-8B,Baseline,2,1,Low,HIGHER,950.0
18,Llama-3.1-8B,Baseline,2,2,Low,HIGHER,1050.0
19,Llama-3.1-8B,Baseline,2,3,Low,HIGHER,1050.0
20,Llama-3.1-8B,Baseline,2,4,Low,,
21,Llama-3.1-8B,Baseline,2,5,Low,,
22,Llama-3.1-8B,Baseline,2,6,Low,HIGHER,950.0
23,Llama-3.1-8B,Baseline,2,7,Low,HIGHER,950.0
24,Llama-3.1-8B,Baseline,2,8,Low,,
25,Llama-3.1-8B,Baseline,2,1,High,LOWER,20.0
26,Llama-3.1-8B,Baseline,2,2,High,LOWER,18.0
27,Llama-3.1-8B,Baseline,2,3,High,HIGHER,1850.0
28,Llama-3.1-8B,Baseline,2,4,High,HIGHER,18.0
29,Llama-3.1-8B,Baseline,2,5,High,HIGHER,18.0
30,Llama-3.1-8B,Baseline,2,6,High,HIGHER,18.0
31,Llama-3.1-8B,Baseline,2,7,High,HIGHER,18.0
32,Llama-3.1-8B,Baseline,2,8,High,,
33,Llama-3.1-8B,Baseline,3,1,Low,HIGHER,120.0
34,Llama-3.1-8B,Baseline,3,2,Low,HIGHER,120.0
35,Llama-3.1-8B,Baseline,3,3,Low,HIGHER,120.0
36,Llama-3.1-8B,Baseline,3,4,Low,HIGHER,120.0
37,Llama-3.1-8B,Baseline,3,5,Low,HIGHER,120.0
38,Llama-3.1-8B,Baseline,3,6,Low,HIGHER,120.0
39,Llama-3.1-8B,Baseline,3,7,Low,HIGHER,120.0
40,Llama-3.1-8B,Baseline,3,8,Low,HIGHER,120.0
41,Llama-3.1-8B,Baseline,3,1,High,HIGHER,300.0
42,Llama-3.1-8B,Baseline,3,2,High,HIGHER,300.0
43,Llama-3.1-8B,Baseline,3,3,High,HIGHER,300.0
44,Llama-3.1-8B,Baseline,3,4,High,HIGHER,300.0
45,Llama-3.1-8B,Baseline,3,5,High,HIGHER,300.0
46,Llama-3.1-8B,Baseline,3,6,High,HIGHER,260.0
47,Llama-3.1-8B,Baseline,3,7,High,HIGHER,300.0
48,Llama-3.1-8B,Baseline,3,8,High,HIGHER,300.0
49,Llama-3.1-8B,Baseline,4,1,Low,HIGHER,10440.0
50,Llama-3.1-8B,Baseline,4,2,Low,HIGHER,10000.0
51,Llama-3.1-8B,Baseline,4,3,Low,HIGHER,10000.0
52,Llama-3.1-8B,Baseline,4,4,Low,HIGHER,10440.0
53,Llama-3.1-8B,Baseline,4,5,Low,HIGHER,10000.0
54,Llama-3.1-8B,Baseline,4,6,Low,HIGHER,10000.0
55,Llama-3.1-8B,Baseline,4,7,Low,HIGHER,10000.0
56,Llama-3.1-8B,Baseline,4,8,Low,HIGHER,10000.0
57,Llama-3.1-8B,Baseline,4,1,High,HIGHER,10000.0
58,Llama-3.1-8B,Baseline,4,2,High,HIGHER,10000.0
59,Llama-3.1-8B,Baseline,4,3,High,HIGHER,10000.0
60,Llama-3.1-8B,Baseline,4,4,High,HIGHER,12000.0
61,Llama-3.1-8B,Baseline,4,5,High,HIGHER,10000.0
62,Llama-3.1-8B,Baseline,4,6,High,HIGHER,10000.0
63,Llama-3.1-8B,Baseline,4,7,High,HIGHER,10700.0
64,Llama-3.1-8B,Baseline,4,8,High,HIGHER,10300.0
65,Llama-3.1-8B,Baseline,5,1,Low,HIGHER,65.0
66,Llama-3.1-8B,Baseline,5,2,Low,HIGHER,65.0
67,Llama-3.1-8B,Baseline,5,3,Low,HIGHER,55.0
68,Llama-3.1-8B,Baseline,5,4,Low,HIGHER,65.0
69,Llama-3.1-8B,Baseline,5,5,Low,HIGHER,65.0
70,Llama-3.1-8B,Baseline,5,6,Low,,
71,Llama-3.1-8B,Baseline,5,7,Low,HIGHER,60.0
72,Llama-3.1-8B,Baseline,5,8,Low,HIGHER,65.0
73,Llama-3.1-8B,Baseline,5,1,High,,
74,Llama-3.1-8B,Baseline,5,2,High,,
75,Llama-3.1-8B,Baseline,5,3,High,HIGHER,150.0
76,Llama-3.1-8B,Baseline,5,4,High,HIGHER,145.0
77,Llama-3.1-8B,Baseline,5,5,High,,
78,Llama-3.1-8B,Baseline,5,6,High,HIGHER,150.0
79,Llama-3.1-8B,Baseline,5,7,High,HIGHER,130.0
80,Llama-3.1-8B,Baseline,5,8,High,HIGHER,130.0
81,Llama-3.1-8B,Baseline,6,1,Low,HIGHER,38000.0
82,Llama-3.1-8B,Baseline,6,2,Low,HIGHER,35000.0
83,Llama-3.1-8B,Baseline,6,3,Low,HIGHER,35000.0
84,Llama-3.1-8B,Baseline,6,4,Low,HIGHER,35000.0
85,Llama-3.1-8B,Baseline,6,5,Low,HIGHER,38000.0
86,Llama-3.1-8B,Baseline,6,6,Low,HIGHER,38000.0
87,Llama-3.1-8B,Baseline,6,7,Low,HIGHER,35000.0
88,Llama-3.1-8B,Baseline,6,8,Low,HIGHER,35000.0
89,Llama-3.1-8B,Baseline,6,1,High,HIGHER,45000.0
90,Llama-3.1-8B,Baseline,6,2,High,HIGHER,45000.0
91,Llama-3.1-8B,Baseline,6,3,High,HIGHER,45000.0
92,Llama-3.1-8B,Baseline,6,4,High,HIGHER,45000.0
93,Llama-3.1-8B,Baseline,6,5,High,HIGHER,45000.0
94,Llama-3.1-8B,Baseline,6,6,High,,
95,Llama-3.1-8B,Baseline,6,7,High,HIGHER,45000.0
96,Llama-3.1-8B,Baseline,6,8,High,HIGHER,45000.0
97,Llama-3.1-8B,Baseline,7,1,Low,HIGHER,32.0
98,Llama-3.1-8B,Baseline,7,2,Low,HIGHER,30.0
99,Llama-3.1-8B,Baseline,7,3,Low,HIGHER,32.0
100,Llama-3.1-8B,Baseline,7,4,Low,HIGHER,32.0
101,Llama-3.1-8B,Baseline,7,5,Low,HIGHER,32.0
102,Llama-3.1-8B,Baseline,7,6,Low,HIGHER,30.0
103,Llama-3.1-8B,Baseline,7,7,Low,HIGHER,32.0
104,Llama-3.1-8B,Baseline,7,8,Low,HIGHER,32.0
105,Llama-3.1-8B,Baseline,7,1,High,HIGHER,105.0
106,Llama-3.1-8B,Baseline,7,2,High,HIGHER,102.0
107,Llama-3.1-8B,Baseline,7,3,High,HIGHER,105.0
108,Llama-3.1-8B,Baseline,7,4,High,HIGHER,55.0
109,Llama-3.1-8B,Baseline,7,5,High,HIGHER,32.0
110,Llama-3.1-8B,Baseline,7,6,High,HIGHER,93.0
111,Llama-3.1-8B,Baseline,7,7,High,HIGHER,90.0
112,Llama-3.1-8B,Baseline,7,8,High,HIGHER,105.0
113,Llama-3.1-8B,Baseline,8,1,Low,HIGHER,250000.0
114,Llama-3.1-8B,Baseline,8,2,Low,HIGHER,250000.0
115,Llama-3.1-8B,Baseline,8,3,Low,HIGHER,250000.0
116,Llama-3.1-8B,Baseline,8,4,Low,HIGHER,250000.0
117,Llama-3.1-8B,Baseline,8,5,Low,HIGHER,250000.0
118,Llama-3.1-8B,Baseline,8,6,Low,HIGHER,250000.0
119,Llama-3.1-8B,Baseline,8,7,Low,HIGHER,250000.0
120,Llama-3.1-8B,Baseline,8,8,Low,HIGHER,250000.0
121,Llama-3.1-8B,Baseline,8,1,High,HIGHER,750000.0
122,Llama-3.1-8B,Baseline,8,2,High,HIGHER,550000.0
123,Llama-3.1-8B,Baseline,8,3,High,HIGHER,250000.0
124,Llama-3.1-8B,Baseline,8,4,High,,
125,Llama-3.1-8B,Baseline,8,5,High,HIGHER,250000.0
126,Llama-3.1-8B,Baseline,8,6,High,HIGHER,250000.0
127,Llama-3.1-8B,Baseline,8,7,High,HIGHER,250000.0
128,Llama-3.1-8B,Baseline,8,8,High,HIGHER,250000.0
129,Llama-3.1-8B,Baseline,9,1,Low,HIGHER,125.0
130,Llama-3.1-8B,Baseline,9,2,Low,HIGHER,125.0
131,Llama-3.1-8B,Baseline,9,3,Low,HIGHER,125.0
132,Llama-3.1-8B,Baseline,9,4,Low,HIGHER,120.0
133,Llama-3.1-8B,Baseline,9,5,Low,HIGHER,125.0
134,Llama-3.1-8B,Baseline,9,6,Low,HIGHER,120.0
135,Llama-3.1-8B,Baseline,9,7,Low,HIGHER,125.0
136,Llama-3.1-8B,Baseline,9,8,Low,HIGHER,120.0
137,Llama-3.1-8B,Baseline,9,1,High,HIGHER,650.0
138,Llama-3.1-8B,Baseline,9,2,High,HIGHER,550.0
139,Llama-3.1-8B,Baseline,9,3,High,HIGHER,550.0
140,Llama-3.1-8B,Baseline,9,4,High,HIGHER,550.0
141,Llama-3.1-8B,Baseline,9,5,High,HIGHER,650.0
142,Llama-3.1-8B,Baseline,9,6,High,HIGHER,540.0
143,Llama-3.1-8B,Baseline,9,7,High,HIGHER,550.0
144,Llama-3.1-8B,Baseline,9,8,High,HIGHER,550.0
145,Llama-3.1-8B,Baseline,10,1,Low,HIGHER,35000.0
146,Llama-3.1-8B,Baseline,10,2,Low,HIGHER,50000.0
147,Llama-3.1-8B,Baseline,10,3,Low,HIGHER,50000.0
148,Llama-3.1-8B,Baseline,10,4,Low,HIGHER,35000.0
149,Llama-3.1-8B,Baseline,10,5,Low,HIGHER,50000.0
150,Llama-3.1-8B,Baseline,10,6,Low,HIGHER,50000.0
151,Llama-3.1-8B,Baseline,10,7,Low,HIGHER,35000.0
152,Llama-3.1-8B,Baseline,10,8,Low,HIGHER,35000.0
153,Llama-3.1-8B,Baseline,10,1,High,HIGHER,150000.0
154,Llama-3.1-8B,Baseline,10,2,High,HIGHER,150000.0
155,Llama-3.1-8B,Baseline,10,3,High,HIGHER,150000.0
156,Llama-3.1-8B,Baseline,10,4,High,HIGHER,250000.0
157,Llama-3.1-8B,Baseline,10,5,High,HIGHER,250000.0
158,Llama-3.1-8B,Baseline,10,6,High,HIGHER,120000.0
159,Llama-3.1-8B,Baseline,10,7,High,HIGHER,120000.0
160,Llama-3.1-8B,Baseline,10,8,High,HIGHER,150000.0
161,Llama-3.1-8B,Baseline,11,1,Low,HIGHER,30.0
162,Llama-3.1-8B,Baseline,11,2,Low,HIGHER,30.0
163,Llama-3.1-8B,Baseline,11,3,Low,HIGHER,35.0
164,Llama-3.1-8B,Baseline,11,4,Low,HIGHER,30.0
165,Llama-3.1-8B,Baseline,11,5,Low,HIGHER,30.0
166,Llama-3.1-8B,Baseline,11,6,Low,HIGHER,25.0
167,Llama-3.1-8B,Baseline,11,7,Low,HIGHER,25.0
168,Llama-3.1-8B,Baseline,11,8,Low,HIGHER,30.0
169,Llama-3.1-8B,Baseline,11,1,High,HIGHER,65.0
170,Llama-3.1-8B,Baseline,11,2,High,HIGHER,75.0
171,Llama-3.1-8B,Baseline,11,3,High,HIGHER,75.0
172,Llama-3.1-8B,Baseline,11,4,High,HIGHER,85.0
173,Llama-3.1-8B,Baseline,11,5,High,HIGHER,65.0
174,Llama-3.1-8B,Baseline,11,6,High,HIGHER,105.0
175,Llama-3.1-8B,Baseline,11,7,High,HIGHER,85.0
176,Llama-3.1-8B,Baseline,11,8,High,HIGHER,85.0
177,Llama-3.1-8B,Baseline,12,1,Low,HIGHER,120.0
178,Llama-3.1-8B,Baseline,12,2,Low,HIGHER,120.0
179,Llama-3.1-8B,Baseline,12,3,Low,HIGHER,120.0
180,Llama-3.1-8B,Baseline,12,4,Low,HIGHER,120.0
181,Llama-3.1-8B,Baseline,12,5,Low,HIGHER,120.0
182,Llama-3.1-8B,Baseline,12,6,Low,HIGHER,120.0
183,Llama-3.1-8B,Baseline,12,7,Low,HIGHER,120.0
184,Llama-3.1-8B,Baseline,12,8,Low,HIGHER,120.0
185,Llama-3.1-8B,Baseline,12,1,High,HIGHER,450.0
186,Llama-3.1-8B,Baseline,12,2,High,HIGHER,400.0
187,Llama-3.1-8B,Baseline,12,3,High,HIGHER,400.0
188,Llama-3.1-8B,Baseline,12,4,High,HIGHER,400.0
189,Llama-3.1-8B,Baseline,12,5,High,HIGHER,400.0
190,Llama-3.1-8B,Baseline,12,6,High,HIGHER,450.0
191,Llama-3.1-8B,Baseline,12,7,High,HIGHER,450.0
192,Llama-3.1-8B,Baseline,12,8,High,HIGHER,400.0
193,Llama-3.1-8B,Baseline,13,1,Low,HIGHER,25000000.0
194,Llama-3.1-8B,Baseline,13,2,Low,HIGHER,15000000.0
195,Llama-3.1-8B,Baseline,13,3,Low,HIGHER,25000000.0
196,Llama-3.1-8B,Baseline,13,4,Low,HIGHER,25000000.0
197,Llama-3.1-8B,Baseline,13,5,Low,HIGHER,15000000.0
198,Llama-3.1-8B,Baseline,13,6,Low,HIGHER,15000000.0
199,Llama-3.1-8B,Baseline,13,7,Low,HIGHER,15000000.0
200,Llama-3.1-8B,Baseline,13,8,Low,HIGHER,15000000.0
201,Llama-3.1-8B,Baseline,13,1,High,HIGHER,15000000.0
202,Llama-3.1-8B,Baseline,13,2,High,HIGHER,25000000.0
203,Llama-3.1-8B,Baseline,13,3,High,HIGHER,25000000.0
204,Llama-3.1-8B,Baseline,13,4,High,HIGHER,15000000.0
205,Llama-3.1-8B,Baseline,13,5,High,HIGHER,50000000.0
206,Llama-3.1-8B,Baseline,13,6,High,HIGHER,50000000.0
207,Llama-3.1-8B,Baseline,13,7,High,HIGHER,100000000.0
208,Llama-3.1-8B,Baseline,13,8,High,HIGHER,15000000.0
209,Llama-3.1-8B,Baseline,14,1,Low,HIGHER,2400.0
210,Llama-3.1-8B,Baseline,14,2,Low,HIGHER,2200.0
211,Llama-3.1-8B,Baseline,14,3,Low,HIGHER,2500.0
212,Llama-3.1-8B,Baseline,14,4,Low,HIGHER,2500.0
213,Llama-3.1-8B,Baseline,14,5,Low,HIGHER,2200.0
214,Llama-3.1-8B,Baseline,14,6,Low,HIGHER,2200.0
215,Llama-3.1-8B,Baseline,14,7,Low,HIGHER,2100.0
216,Llama-3.1-8B,Baseline,14,8,Low,HIGHER,2400.0
217,Llama-3.1-8B,Baseline,14,1,High,HIGHER,8500.0
218,Llama-3.1-8B,Baseline,14,2,High,HIGHER,8500.0
219,Llama-3.1-8B,Baseline,14,3,High,HIGHER,8500.0
220,Llama-3.1-8B,Baseline,14,4,High,HIGHER,7500.0
221,Llama-3.1-8B,Baseline,14,5,High,HIGHER,8000.0
222,Llama-3.1-8B,Baseline,14,6,High,HIGHER,6500.0
223,Llama-3.1-8B,Baseline,14,7,High,HIGHER,7500.0
224,Llama-3.1-8B,Baseline,14,8,High,HIGHER,7500.0
225,Llama-3.1-8B,Baseline,15,1,Low,HIGHER,550.0
226,Llama-3.1-8B,Baseline,15,2,Low,HIGHER,550.0
227,Llama-3.1-8B,Baseline,15,3,Low,HIGHER,550.0
228,Llama-3.1-8B,Baseline,15,4,Low,HIGHER,550.0
229,Llama-3.1-8B,Baseline,15,5,Low,HIGHER,550.0
230,Llama-3.1-8B,Baseline,15,6,Low,HIGHER,550.0
231,Llama-3.1-8B,Baseline,15,7,Low,HIGHER,550.0
232,Llama-3.1-8B,Baseline,15,8,Low,HIGHER,530.0
233,Llama-3.1-8B,Baseline,15,1,High,HIGHER,2000.0
234,Llama-3.1-8B,Baseline,15,2,High,HIGHER,1850.0
235,Llama-3.1-8B,Baseline,15,3,High,HIGHER,1800.0
236,Llama-3.1-8B,Baseline,15,4,High,HIGHER,1750.0
237,Llama-3.1-8B,Baseline,15,5,High,HIGHER,1800.0
238,Llama-3.1-8B,Baseline,15,6,High,HIGHER,1700.0
239,Llama-3.1-8B,Baseline,15,7,High,HIGHER,2200.0
240,Llama-3.1-8B,Baseline,15,8,High,HIGHER,2500.0
241,Llama-3.1-8B,Baseline,16,1,Low,,
242,Llama-3.1-8B,Baseline,16,2,Low,HIGHER,55.0
243,Llama-3.1-8B,Baseline,16,3,Low,HIGHER,55.0
244,Llama-3.1-8B,Baseline,16,4,Low,HIGHER,55.0
245,Llama-3.1-8B,Baseline,16,5,Low,HIGHER,55.0
246,Llama-3.1-8B,Baseline,16,6,Low,HIGHER,55.0
247,Llama-3.1-8B,Baseline,16,7,Low,HIGHER,55.0
248,Llama-3.1-8B,Baseline,16,8,Low,HIGHER,55.0
249,Llama-3.1-8B,Baseline,16,1,High,,
250,Llama-3.1-8B,Baseline,16,2,High,,
251,Llama-3.1-8B,Baseline,16,3,High,,
252,Llama-3.1-8B,Baseline,16,4,High,HIGHER,175.0
253,Llama-3.1-8B,Baseline,16,5,High,,
254,Llama-3.1-8B,Baseline,16,6,High,,
255,Llama-3.1-8B,Baseline,16,7,High,,
256,Llama-3.1-8B,Baseline,16,8,High,,
257,Llama-3.1-8B,Baseline,17,1,Low,HIGHER,150000.0
258,Llama-3.1-8B,Baseline,17,2,Low,HIGHER,150000.0
259,Llama-3.1-8B,Baseline,17,3,Low,HIGHER,150000.0
260,Llama-3.1-8B,Baseline,17,4,Low,HIGHER,150000.0
261,Llama-3.1-8B,Baseline,17,5,Low,HIGHER,150000.0
262,Llama-3.1-8B,Baseline,17,6,Low,HIGHER,150000.0
263,Llama-3.1-8B,Baseline,17,7,Low,HIGHER,150000.0
264,Llama-3.1-8B,Baseline,17,8,Low,HIGHER,200000.0
265,Llama-3.1-8B,Baseline,17,1,High,HIGHER,150000.0
266,Llama-3.1-8B,Baseline,17,2,High,HIGHER,750000.0
267,Llama-3.1-8B,Baseline,17,3,High,HIGHER,1000000.0
268,Llama-3.1-8B,Baseline,17,4,High,HIGHER,1500000.0
269,Llama-3.1-8B,Baseline,17,5,High,,
270,Llama-3.1-8B,Baseline,17,6,High,HIGHER,750000.0
271,Llama-3.1-8B,Baseline,17,7,High,HIGHER,700000.0
272,Llama-3.1-8B,Baseline,17,8,High,HIGHER,750000.0
273,Llama-3.1-8B,Baseline,18,1,Low,HIGHER,50.0
274,Llama-3.1-8B,Baseline,18,2,Low,HIGHER,50.0
275,Llama-3.1-8B,Baseline,18,3,Low,HIGHER,50.0
276,Llama-3.1-8B,Baseline,18,4,Low,HIGHER,40.0
277,Llama-3.1-8B,Baseline,18,5,Low,HIGHER,40.0
278,Llama-3.1-8B,Baseline,18,6,Low,HIGHER,40.0
279,Llama-3.1-8B,Baseline,18,7,Low,HIGHER,40.0
280,Llama-3.1-8B,Baseline,18,8,Low,HIGHER,40.0
281,Llama-3.1-8B,Baseline,18,1,High,HIGHER,150.0
282,Llama-3.1-8B,Baseline,18,2,High,HIGHER,150.0
283,Llama-3.1-8B,Baseline,18,3,High,HIGHER,150.0
284,Llama-3.1-8B,Baseline,18,4,High,HIGHER,150.0
285,Llama-3.1-8B,Baseline,18,5,High,HIGHER,120.0
286,Llama-3.1-8B,Baseline,18,6,High,HIGHER,150.0
287,Llama-3.1-8B,Baseline,18,7,High,HIGHER,150.0
288,Llama-3.1-8B,Baseline,18,8,High,HIGHER,120.0
289,Llama-3.1-8B,Baseline,19,1,Low,HIGHER,55000.0
290,Llama-3.1-8B,Baseline,19,2,Low,HIGHER,120000.0
291,Llama-3.1-8B,Baseline,19,3,Low,HIGHER,60000.0
292,Llama-3.1-8B,Baseline,19,4,Low,HIGHER,55000.0
293,Llama-3.1-8B,Baseline,19,5,Low,HIGHER,120000.0
294,Llama-3.1-8B,Baseline,19,6,Low,HIGHER,55000.0
295,Llama-3.1-8B,Baseline,19,7,Low,HIGHER,55000.0
296,Llama-3.1-8B,Baseline,19,8,Low,HIGHER,120000.0
297,Llama-3.1-8B,Baseline,19,1,High,HIGHER,250000.0
298,Llama-3.1-8B,Baseline,19,2,High,HIGHER,250000.0
299,Llama-3.1-8B,Baseline,19,3,High,HIGHER,250000.0
300,Llama-3.1-8B,Baseline,19,4,High,HIGHER,250000.0
301,Llama-3.1-8B,Baseline,19,5,High,HIGHER,250000.0
302,Llama-3.1-8B,Baseline,19,6,High,HIGHER,250000.0
303,Llama-3.1-8B,Baseline,19,7,High,HIGHER,250000.0
