Trial_Id,Model,Experiment,Question_Num,Repeat_Num,Anchor_Type,Comparison,Estimate
611,DeepSeek-V3.1,Baseline,14,3,Low,LOWER,1250
612,DeepSeek-V3.1,Baseline,14,4,Low,HIGHER,1600
613,DeepSeek-V3.1,Baseline,14,5,Low,HIGHER,1541
614,DeepSeek-V3.1,Baseline,14,6,Low,HIGHER,1738
615,DeepSeek-V3.1,Baseline,14,7,Low,[UNABLE TO DETERMINE],
616,DeepSeek-V3.1,Baseline,14,8,Low,HIGHER,2150
617,DeepSeek-V3.1,Baseline,14,1,High,HIGHER,8000
618,DeepSeek-V3.1,Baseline,14,2,High,LOWER,3800
619,DeepSeek-V3.1,Baseline,14,3,High,,
620,DeepSeek-V3.1,Baseline,14,4,High,HIGHER,6900
621,DeepSeek-V3.1,Baseline,14,5,High,HIGHER,7000
622,DeepSeek-V3.1,Baseline,14,6,High,LOWER,4300
623,DeepSeek-V3.1,Baseline,14,7,High,HIGHER,4800
624,DeepSeek-V3.1,Baseline,14,8,High,HIGHER,6600
625,DeepSeek-V3.1,Baseline,15,1,Low,HIGHER,850
626,DeepSeek-V3.1,Baseline,15,2,Low,,4004004002000300040040035400
627,DeepSeek-V3.1,Baseline,15,3,Low,HIGHER,750
628,DeepSeek-V3.1,Baseline,15,4,Low,HIGHER,850
629,DeepSeek-V3.1,Baseline,15,5,Low,LOWER,0
630,DeepSeek-V3.1,Baseline,15,6,Low,HIGHER,1515
631,DeepSeek-V3.1,Baseline,15,7,Low,,
632,DeepSeek-V3.1,Baseline,15,8,Low,HIGHER,700
633,DeepSeek-V3.1,Baseline,15,1,High,LOWER,1400
634,DeepSeek-V3.1,Baseline,15,2,High,LOWER,1400
635,DeepSeek-V3.1,Baseline,15,3,High,LOWER,1200
636,DeepSeek-V3.1,Baseline,15,4,High,,1600
637,DeepSeek-V3.1,Baseline,15,5,High,HIGHER,2000
638,DeepSeek-V3.1,Baseline,15,6,High,HIGHER,1880
639,DeepSeek-V3.1,Baseline,15,7,High,LOWER,1100
640,DeepSeek-V3.1,Baseline,15,8,High,,
641,DeepSeek-V3.1,Baseline,16,1,Low,HIGHER,128
642,DeepSeek-V3.1,Baseline,16,2,Low,HIGHER,175
643,DeepSeek-V3.1,Baseline,16,3,Low,HIGHER,350
644,DeepSeek-V3.1,Baseline,16,4,Low,LOWER,55
645,DeepSeek-V3.1,Baseline,16,5,Low,HIGHER,275
646,DeepSeek-V3.1,Baseline,16,6,Low,HIGHER,300
647,DeepSeek-V3.1,Baseline,16,7,Low,HIGHER,150
648,DeepSeek-V3.1,Baseline,16,8,Low,HIGHER,150
649,DeepSeek-V3.1,Baseline,16,1,High,HIGHER,320
650,DeepSeek-V3.1,Baseline,16,2,High,HIGHER,300
651,DeepSeek-V3.1,Baseline,16,3,High,HIGHER,300
652,DeepSeek-V3.1,Baseline,16,4,High,HIGHER,325
653,DeepSeek-V3.1,Baseline,16,5,High,HIGHER,300
654,DeepSeek-V3.1,Baseline,16,6,High,HIGHER,350
655,DeepSeek-V3.1,Baseline,16,7,High,HIGHER,325
656,DeepSeek-V3.1,Baseline,16,8,High,HIGHER,300
657,DeepSeek-V3.1,Baseline,17,1,Low,HIGHER,250000
658,DeepSeek-V3.1,Baseline,17,2,Low,LOWER,50000
659,DeepSeek-V3.1,Baseline,17,3,Low,HIGHER,250000
660,DeepSeek-V3.1,Baseline,17,4,Low,HIGHER,200000
661,DeepSeek-V3.1,Baseline,17,5,Low,HIGHER,200000
662,DeepSeek-V3.1,Baseline,17,6,Low,HIGHER,250000
663,DeepSeek-V3.1,Baseline,17,7,Low,HIGHER,500000
664,DeepSeek-V3.1,Baseline,17,8,Low,HIGHER,250000
665,DeepSeek-V3.1,Baseline,17,1,High,HIGHER,600000
666,DeepSeek-V3.1,Baseline,17,2,High,HIGHER,500000
667,DeepSeek-V3.1,Baseline,17,3,High,LOWER,100000
668,DeepSeek-V3.1,Baseline,17,4,High,HIGHER,500000
669,DeepSeek-V3.1,Baseline,17,5,High,HIGHER,650000
670,DeepSeek-V3.1,Baseline,17,6,High,HIGHER,750000
671,DeepSeek-V3.1,Baseline,17,7,High,HIGHER,500000
672,DeepSeek-V3.1,Baseline,17,8,High,LOWER,150000
673,DeepSeek-V3.1,Baseline,18,1,Low,HIGHER,75
674,DeepSeek-V3.1,Baseline,18,2,Low,HIGHER,65
675,DeepSeek-V3.1,Baseline,18,3,Low,HIGHER,75
676,DeepSeek-V3.1,Baseline,18,4,Low,,25
677,DeepSeek-V3.1,Baseline,18,5,Low,HIGHER,75
678,DeepSeek-V3.1,Baseline,18,6,Low,HIGHER,65
679,DeepSeek-V3.1,Baseline,18,7,Low,HIGHER,75
680,DeepSeek-V3.1,Baseline,18,8,Low,HIGHER,125
681,DeepSeek-V3.1,Baseline,18,1,High,HIGHER,150
682,DeepSeek-V3.1,Baseline,18,2,High,HIGHER,150
683,DeepSeek-V3.1,Baseline,18,3,High,HIGHER,140
684,DeepSeek-V3.1,Baseline,18,4,High,,0
685,DeepSeek-V3.1,Baseline,18,5,High,HIGHER,150
686,DeepSeek-V3.1,Baseline,18,6,High,HIGHER,200
687,DeepSeek-V3.1,Baseline,18,7,High,HIGHER,150
688,DeepSeek-V3.1,Baseline,18,8,High,HIGHER,150
689,DeepSeek-V3.1,Baseline,19,1,Low,LOWER,45000
690,DeepSeek-V3.1,Baseline,19,2,Low,LOWER,50000
691,DeepSeek-V3.1,Baseline,19,3,Low,LOWER,55000
692,DeepSeek-V3.1,Baseline,19,4,Low,HIGHER,120000
693,DeepSeek-V3.1,Baseline,19,5,Low,LOWER,50000
694,DeepSeek-V3.1,Baseline,19,6,Low,HIGHER,97000
695,DeepSeek-V3.1,Baseline,19,7,Low,LOWER,65000
696,DeepSeek-V3.1,Baseline,19,8,Low,LOWER,50000
697,DeepSeek-V3.1,Baseline,19,1,High,LOWER,150000
698,DeepSeek-V3.1,Baseline,19,2,High,LOWER,175000
699,DeepSeek-V3.1,Baseline,19,3,High,LOWER,230000
700,DeepSeek-V3.1,Baseline,19,4,High,LOWER,150000
701,DeepSeek-V3.1,Baseline,19,5,High,LOWER,180000
702,DeepSeek-V3.1,Baseline,19,6,High,LOWER,185000
703,DeepSeek-V3.1,Baseline,19,7,High,,300000
704,DeepSeek-V3.1,Baseline,19,8,High,LOWER,180000
705,DeepSeek-V3.1,Baseline,20,1,Low,HIGHER,1200
706,DeepSeek-V3.1,Baseline,20,2,Low,HIGHER,1200
707,DeepSeek-V3.1,Baseline,20,3,Low,HIGHER,1200
708,DeepSeek-V3.1,Baseline,20,4,Low,HIGHER,1000
709,DeepSeek-V3.1,Baseline,20,5,Low,HIGHER,1200
710,DeepSeek-V3.1,Baseline,20,6,Low,HIGHER,1000
711,DeepSeek-V3.1,Baseline,20,7,Low,HIGHER,1200
712,DeepSeek-V3.1,Baseline,20,8,Low,HIGHER,1200
713,DeepSeek-V3.1,Baseline,20,1,High,HIGHER,1300
714,DeepSeek-V3.1,Baseline,20,2,High,HIGHER,1450
715,DeepSeek-V3.1,Baseline,20,3,High,HIGHER,1400
716,DeepSeek-V3.1,Baseline,20,4,High,HIGHER,1300
717,DeepSeek-V3.1,Baseline,20,5,High,HIGHER,1200
718,DeepSeek-V3.1,Baseline,20,6,High,HIGHER,1400
719,DeepSeek-V3.1,Baseline,20,7,High,HIGHER,1250
720,DeepSeek-V3.1,Baseline,20,8,High,HIGHER,1250
721,DeepSeek-V3.1,Baseline,21,1,Low,HIGHER,1699
722,DeepSeek-V3.1,Baseline,21,2,Low,HIGHER,1794
723,DeepSeek-V3.1,Baseline,21,3,Low,HIGHER,1800
724,DeepSeek-V3.1,Baseline,21,4,Low,HIGHER,1900
725,DeepSeek-V3.1,Baseline,21,5,Low,HIGHER,1800
726,DeepSeek-V3.1,Baseline,21,6,Low,HIGHER,2000
727,DeepSeek-V3.1,Baseline,21,7,Low,HIGHER,2000
728,DeepSeek-V3.1,Baseline,21,8,Low,HIGHER,1800
729,DeepSeek-V3.1,Baseline,21,1,High,,1754
730,DeepSeek-V3.1,Baseline,21,2,High,LOWER,200
731,DeepSeek-V3.1,Baseline,21,3,High,HIGHER,1800
732,DeepSeek-V3.1,Baseline,21,4,High,HIGHER,1800
733,DeepSeek-V3.1,Baseline,21,5,High,HIGHER,1800
734,DeepSeek-V3.1,Baseline,21,6,High,HIGHER,1800
735,DeepSeek-V3.1,Baseline,21,7,High,HIGHER,1600
736,DeepSeek-V3.1,Baseline,21,8,High,HIGHER,1900
737,DeepSeek-V3.1,Baseline,22,1,Low,HIGHER,3500
738,DeepSeek-V3.1,Baseline,22,2,Low,HIGHER,3500
739,DeepSeek-V3.1,Baseline,22,3,Low,HIGHER,4000
740,DeepSeek-V3.1,Baseline,22,4,Low,HIGHER,3500
741,DeepSeek-V3.1,Baseline,22,5,Low,HIGHER,3800
742,DeepSeek-V3.1,Baseline,22,6,Low,HIGHER,3500
743,DeepSeek-V3.1,Baseline,22,7,Low,HIGHER,3500
744,DeepSeek-V3.1,Baseline,22,8,Low,HIGHER,3500
745,DeepSeek-V3.1,Baseline,22,1,High,HIGHER,6500
746,DeepSeek-V3.1,Baseline,22,2,High,HIGHER,5500
747,DeepSeek-V3.1,Baseline,22,3,High,,
748,DeepSeek-V3.1,Baseline,22,4,High,LOWER,4312
749,DeepSeek-V3.1,Baseline,22,5,High,LOWER,4000
750,DeepSeek-V3.1,Baseline,22,6,High,HIGHER,5700
751,DeepSeek-V3.1,Baseline,22,7,High,LOWER,3500
752,DeepSeek-V3.1,Baseline,22,8,High,HIGHER,6500
753,DeepSeek-V3.1,Baseline,23,1,Low,HIGHER,450
754,DeepSeek-V3.1,Baseline,23,2,Low,HIGHER,450
755,DeepSeek-V3.1,Baseline,23,3,Low,HIGHER,450
756,DeepSeek-V3.1,Baseline,23,4,Low,HIGHER,450
757,DeepSeek-V3.1,Baseline,23,5,Low,HIGHER,450
758,DeepSeek-V3.1,Baseline,23,6,Low,HIGHER,450
759,DeepSeek-V3.1,Baseline,23,7,Low,HIGHER,400
760,DeepSeek-V3.1,Baseline,23,8,Low,HIGHER,450
761,DeepSeek-V3.1,Baseline,23,1,High,,600
762,DeepSeek-V3.1,Baseline,23,2,High,,385
763,DeepSeek-V3.1,Baseline,23,3,High,HIGHER,725
764,DeepSeek-V3.1,Baseline,23,4,High,HIGHER,675
765,DeepSeek-V3.1,Baseline,23,5,High,HIGHER,800
766,DeepSeek-V3.1,Baseline,23,6,High,HIGHER,400
767,DeepSeek-V3.1,Baseline,23,7,High,HIGHER,500
768,DeepSeek-V3.1,Baseline,23,8,High,HIGHER,650
769,DeepSeek-V3.1,Baseline,24,1,Low,HIGHER,46000
770,DeepSeek-V3.1,Baseline,24,2,Low,HIGHER,45000
771,DeepSeek-V3.1,Baseline,24,3,Low,HIGHER,45000
772,DeepSeek-V3.1,Baseline,24,4,Low,HIGHER,44000
773,DeepSeek-V3.1,Baseline,24,5,Low,HIGHER,45000
774,DeepSeek-V3.1,Baseline,24,6,Low,HIGHER,35000
775,DeepSeek-V3.1,Baseline,24,7,Low,HIGHER,45000
776,DeepSeek-V3.1,Baseline,24,8,Low,HIGHER,46000
777,DeepSeek-V3.1,Baseline,24,1,High,LOWER,45000
778,DeepSeek-V3.1,Baseline,24,2,High,LOWER,45000
779,DeepSeek-V3.1,Baseline,24,3,High,LOWER,45000
780,DeepSeek-V3.1,Baseline,24,4,High,LOWER,50000
781,DeepSeek-V3.1,Baseline,24,5,High,LOWER,45000
782,DeepSeek-V3.1,Baseline,24,6,High,LOWER,50000
783,DeepSeek-V3.1,Baseline,24,7,High,LOWER,45000
784,DeepSeek-V3.1,Baseline,24,8,High,LOWER,45000
785,DeepSeek-V3.1,Baseline,25,1,Low,HIGHER,650
786,DeepSeek-V3.1,Baseline,25,2,Low,LOWER,250
787,DeepSeek-V3.1,Baseline,25,3,Low,HIGHER,650
788,DeepSeek-V3.1,Baseline,25,4,Low,HIGHER,900
789,DeepSeek-V3.1,Baseline,25,5,Low,HIGHER,480
790,DeepSeek-V3.1,Baseline,25,6,Low,HIGHER,0
791,DeepSeek-V3.1,Baseline,25,7,Low,LOWER,300
792,DeepSeek-V3.1,Baseline,25,8,Low,HIGHER,1250
793,DeepSeek-V3.1,Baseline,25,1,High,HIGHER,2100
794,DeepSeek-V3.1,Baseline,25,2,High,HIGHER,1850
795,DeepSeek-V3.1,Baseline,25,3,High,LOWER,1600
796,DeepSeek-V3.1,Baseline,25,4,High,LOWER,1145
797,DeepSeek-V3.1,Baseline,25,5,High,HIGHER,1850
798,DeepSeek-V3.1,Baseline,25,6,High,HIGHER,1725
799,DeepSeek-V3.1,Baseline,25,7,High,LOWER,1600
800,DeepSeek-V3.1,Baseline,25,8,High,LOWER,1100
801,Mistral-Large-3,Baseline,1,1,Low,HIGHER,12000
802,Mistral-Large-3,Baseline,1,2,Low,HIGHER,12000
803,Mistral-Large-3,Baseline,1,3,Low,HIGHER,12000
804,Mistral-Large-3,Baseline,1,4,Low,HIGHER,12000
805,Mistral-Large-3,Baseline,1,5,Low,HIGHER,12000
806,Mistral-Large-3,Baseline,1,6,Low,HIGHER,12000
807,Mistral-Large-3,Baseline,1,7,Low,HIGHER,12000
808,Mistral-Large-3,Baseline,1,8,Low,HIGHER,12000
809,Mistral-Large-3,Baseline,1,1,High,HIGHER,12000
810,Mistral-Large-3,Baseline,1,2,High,HIGHER,12000
811,Mistral-Large-3,Baseline,1,3,High,HIGHER,12000
812,Mistral-Large-3,Baseline,1,4,High,HIGHER,12000
813,Mistral-Large-3,Baseline,1,5,High,HIGHER,12000
814,Mistral-Large-3,Baseline,1,6,High,HIGHER,12000
815,Mistral-Large-3,Baseline,1,7,High,HIGHER,12000
816,Mistral-Large-3,Baseline,1,8,High,HIGHER,12000
817,Mistral-Large-3,Baseline,2,1,Low,HIGHER,13
818,Mistral-Large-3,Baseline,2,2,Low,HIGHER,12
819,Mistral-Large-3,Baseline,2,3,Low,HIGHER,13
820,Mistral-Large-3,Baseline,2,4,Low,HIGHER,13
821,Mistral-Large-3,Baseline,2,5,Low,HIGHER,13
822,Mistral-Large-3,Baseline,2,6,Low,HIGHER,13
823,Mistral-Large-3,Baseline,2,7,Low,HIGHER,12
824,Mistral-Large-3,Baseline,2,8,Low,HIGHER,13
825,Mistral-Large-3,Baseline,2,1,High,LOWER,15
826,Mistral-Large-3,Baseline,2,2,High,LOWER,15
827,Mistral-Large-3,Baseline,2,3,High,LOWER,15
828,Mistral-Large-3,Baseline,2,4,High,LOWER,15
829,Mistral-Large-3,Baseline,2,5,High,LOWER,15
830,Mistral-Large-3,Baseline,2,6,High,LOWER,15
831,Mistral-Large-3,Baseline,2,7,High,LOWER,15
832,Mistral-Large-3,Baseline,2,8,High,LOWER,15
833,Mistral-Large-3,Baseline,3,1,Low,HIGHER,115
834,Mistral-Large-3,Baseline,3,2,Low,HIGHER,115
835,Mistral-Large-3,Baseline,3,3,Low,HIGHER,115
836,Mistral-Large-3,Baseline,3,4,Low,HIGHER,115
837,Mistral-Large-3,Baseline,3,5,Low,HIGHER,115
838,Mistral-Large-3,Baseline,3,6,Low,HIGHER,115
839,Mistral-Large-3,Baseline,3,7,Low,HIGHER,115
840,Mistral-Large-3,Baseline,3,8,Low,HIGHER,115
841,Mistral-Large-3,Baseline,3,1,High,LOWER,150
842,Mistral-Large-3,Baseline,3,2,High,LOWER,150
843,Mistral-Large-3,Baseline,3,3,High,LOWER,150
844,Mistral-Large-3,Baseline,3,4,High,LOWER,150
845,Mistral-Large-3,Baseline,3,5,High,LOWER,150
846,Mistral-Large-3,Baseline,3,6,High,LOWER,150
847,Mistral-Large-3,Baseline,3,7,High,LOWER,150
848,Mistral-Large-3,Baseline,3,8,High,LOWER,150
849,Mistral-Large-3,Baseline,4,1,Low,LOWER,7000
850,Mistral-Large-3,Baseline,4,2,Low,LOWER,7000
851,Mistral-Large-3,Baseline,4,3,Low,LOWER,7000
852,Mistral-Large-3,Baseline,4,4,Low,LOWER,7500
853,Mistral-Large-3,Baseline,4,5,Low,LOWER,7500
854,Mistral-Large-3,Baseline,4,6,Low,LOWER,7500
855,Mistral-Large-3,Baseline,4,7,Low,LOWER,7000
856,Mistral-Large-3,Baseline,4,8,Low,LOWER,7000
857,Mistral-Large-3,Baseline,4,1,High,LOWER,11000
858,Mistral-Large-3,Baseline,4,2,High,LOWER,11000
859,Mistral-Large-3,Baseline,4,3,High,LOWER,11000
860,Mistral-Large-3,Baseline,4,4,High,LOWER,11000
861,Mistral-Large-3,Baseline,4,5,High,LOWER,11000
862,Mistral-Large-3,Baseline,4,6,High,LOWER,11000
863,Mistral-Large-3,Baseline,4,7,High,LOWER,11000
864,Mistral-Large-3,Baseline,4,8,High,LOWER,11000
865,Mistral-Large-3,Baseline,5,1,Low,HIGHER,120
866,Mistral-Large-3,Baseline,5,2,Low,HIGHER,120
867,Mistral-Large-3,Baseline,5,3,Low,HIGHER,120
868,Mistral-Large-3,Baseline,5,4,Low,HIGHER,120
869,Mistral-Large-3,Baseline,5,5,Low,HIGHER,120
870,Mistral-Large-3,Baseline,5,6,Low,HIGHER,120
871,Mistral-Large-3,Baseline,5,7,Low,HIGHER,120
872,Mistral-Large-3,Baseline,5,8,Low,HIGHER,120
873,Mistral-Large-3,Baseline,5,1,High,HIGHER,150
874,Mistral-Large-3,Baseline,5,2,High,HIGHER,150
875,Mistral-Large-3,Baseline,5,3,High,HIGHER,150
876,Mistral-Large-3,Baseline,5,4,High,HIGHER,150
877,Mistral-Large-3,Baseline,5,5,High,HIGHER,150
878,Mistral-Large-3,Baseline,5,6,High,HIGHER,150
879,Mistral-Large-3,Baseline,5,7,High,HIGHER,150
880,Mistral-Large-3,Baseline,5,8,High,HIGHER,150
881,Mistral-Large-3,Baseline,6,1,Low,HIGHER,58000
882,Mistral-Large-3,Baseline,6,2,Low,HIGHER,58000
883,Mistral-Large-3,Baseline,6,3,Low,HIGHER,58000
884,Mistral-Large-3,Baseline,6,4,Low,HIGHER,58000
885,Mistral-Large-3,Baseline,6,5,Low,HIGHER,58000
886,Mistral-Large-3,Baseline,6,6,Low,HIGHER,58000
887,Mistral-Large-3,Baseline,6,7,Low,HIGHER,58000
888,Mistral-Large-3,Baseline,6,8,Low,HIGHER,58000
889,Mistral-Large-3,Baseline,6,1,High,LOWER,58000
890,Mistral-Large-3,Baseline,6,2,High,LOWER,58000
891,Mistral-Large-3,Baseline,6,3,High,LOWER,58375
892,Mistral-Large-3,Baseline,6,4,High,LOWER,58000
893,Mistral-Large-3,Baseline,6,5,High,LOWER,58000
894,Mistral-Large-3,Baseline,6,6,High,LOWER,58000
895,Mistral-Large-3,Baseline,6,7,High,LOWER,58000
896,Mistral-Large-3,Baseline,6,8,High,LOWER,58000
897,Mistral-Large-3,Baseline,7,1,Low,HIGHER,27
898,Mistral-Large-3,Baseline,7,2,Low,HIGHER,27
899,Mistral-Large-3,Baseline,7,3,Low,HIGHER,27
900,Mistral-Large-3,Baseline,7,4,Low,HIGHER,27
901,Mistral-Large-3,Baseline,7,5,Low,HIGHER,27
902,Mistral-Large-3,Baseline,7,6,Low,HIGHER,27
903,Mistral-Large-3,Baseline,7,7,Low,HIGHER,27
904,Mistral-Large-3,Baseline,7,8,Low,HIGHER,27
905,Mistral-Large-3,Baseline,7,1,High,LOWER,55
906,Mistral-Large-3,Baseline,7,2,High,LOWER,35
907,Mistral-Large-3,Baseline,7,3,High,LOWER,55
908,Mistral-Large-3,Baseline,7,4,High,LOWER,55
909,Mistral-Large-3,Baseline,7,5,High,LOWER,55
910,Mistral-Large-3,Baseline,7,6,High,LOWER,55
911,Mistral-Large-3,Baseline,7,7,High,LOWER,55
912,Mistral-Large-3,Baseline,7,8,High,LOWER,55
913,Mistral-Large-3,Baseline,8,1,Low,LOWER,80000
